,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,rank
253,253.0,OTTS,6.8817513662084725e-06,0.1755577977746725,13.0,26.0,13.0,
254,254.0,OTTS,5.00122326848409e-06,0.1461585769429803,13.0,26.0,14.0,
255,255.0,OTTS,5.482550554176023e-06,0.1461190329864621,13.0,26.0,15.0,
256,256.0,OTTS,4.332367876849164e-06,0.1450384836643934,13.0,26.0,16.0,
257,257.0,OTTS,5.863829692190777e-06,0.1711181160062551,13.0,26.0,17.0,
258,258.0,OTTS,4.125136938559285e-06,0.14548946544528,13.0,26.0,18.0,
259,259.0,OTTS,5.350166696372205e-06,0.1492735100910067,13.0,26.0,19.0,
260,260.0,OTTS,5.28300366886164e-06,0.1569109493866562,14.0,28.0,0.0,
261,261.0,OTTS,3.5382589270846176e-06,0.1542342873290181,14.0,28.0,1.0,
262,262.0,OTTS,3.30434200035374e-06,0.1554873613640666,14.0,28.0,2.0,
263,263.0,OTTS,2.66866061404975e-06,0.1556077068671584,14.0,28.0,3.0,
264,264.0,OTTS,4.681196724838256e-06,0.1553908754140138,14.0,28.0,4.0,
265,265.0,OTTS,5.444515078690645e-06,0.1587634179741144,14.0,28.0,5.0,
266,266.0,OTTS,3.6699323694381615e-06,0.1358260260894894,14.0,28.0,6.0,
267,267.0,OTTS,3.320273059134874e-06,0.1574564483016729,14.0,28.0,7.0,
268,268.0,OTTS,3.510952883287553e-06,0.1584143666550517,14.0,28.0,8.0,
269,269.0,OTTS,3.74447825729403e-06,0.1632842775434255,14.0,28.0,9.0,
270,270.0,OTTS,4.929103758727608e-06,0.1546310223639011,14.0,28.0,10.0,
271,271.0,OTTS,3.557035573246077e-06,0.1656694086268544,14.0,28.0,11.0,
272,272.0,OTTS,4.690957839061893e-06,0.1562495799735188,14.0,28.0,12.0,
273,273.0,OTTS,3.556440280381607e-06,0.1547667570412159,14.0,28.0,13.0,
274,274.0,OTTS,3.681147842519671e-06,0.176162039861083,14.0,28.0,14.0,
275,275.0,OTTS,4.033007674518937e-06,0.1547100264579057,14.0,28.0,15.0,
276,276.0,OTTS,3.4730854264373287e-06,0.1576962163671851,14.0,28.0,16.0,
277,277.0,OTTS,3.4104255474799674e-06,0.1573107102885842,14.0,28.0,17.0,
278,278.0,OTTS,3.913001782339521e-06,0.1575252478942275,14.0,28.0,18.0,
279,279.0,OTTS,4.79380163609138e-06,0.1559489406645298,14.0,28.0,19.0,
280,280.0,OTTS,2.4545352919458527e-06,0.167003707960248,15.0,30.0,0.0,
281,281.0,OTTS,2.846304412450926e-06,0.1652929652482271,15.0,30.0,1.0,
282,282.0,OTTS,3.2234682024250502e-06,0.1661565229296684,15.0,30.0,2.0,
283,283.0,OTTS,3.662174614508709e-06,0.166241212747991,15.0,30.0,3.0,
284,284.0,OTTS,2.8220878772596868e-06,0.164169356226921,15.0,30.0,4.0,
285,285.0,OTTS,3.112714112226537e-06,0.1771054770797491,15.0,30.0,5.0,
286,286.0,OTTS,2.43495180786866e-06,0.1750726103782653,15.0,30.0,6.0,
287,287.0,OTTS,3.5761313348269607e-06,0.1677398076280951,15.0,30.0,7.0,
288,288.0,OTTS,3.571976901370661e-06,0.1702530095353722,15.0,30.0,8.0,
289,289.0,OTTS,3.463099269878002e-06,0.1666247742250561,15.0,30.0,9.0,
290,290.0,OTTS,2.878530861496866e-06,0.1668577315285802,15.0,30.0,10.0,
291,291.0,OTTS,3.012417443498409e-06,0.1821543145924806,15.0,30.0,11.0,
292,292.0,OTTS,3.185863950842727e-06,0.1702625527977943,15.0,30.0,12.0,
293,293.0,OTTS,2.9384558760289286e-06,0.1671896884217858,15.0,30.0,13.0,
294,294.0,OTTS,2.9177043661694964e-06,0.1647058762609958,15.0,30.0,14.0,
295,295.0,OTTS,2.355388068264586e-06,0.1677663251757621,15.0,30.0,15.0,
296,296.0,OTTS,2.9806316127951825e-06,0.1642398377880454,15.0,30.0,16.0,
297,297.0,OTTS,3.582259862070522e-06,0.1650097854435444,15.0,30.0,17.0,
298,298.0,OTTS,2.5515977247354305e-06,0.1657502884045243,15.0,30.0,18.0,
299,299.0,OTTS,2.252554221443421e-06,0.1638928512111306,15.0,30.0,19.0,
300,300.0,OTTS,2.403864140151693e-06,0.1966474708169698,16.0,32.0,0.0,
301,301.0,OTTS,1.792590292474425e-06,0.1946318550035357,16.0,32.0,1.0,
302,302.0,OTTS,2.3498525504466576e-06,0.1978604849427938,16.0,32.0,2.0,
303,303.0,OTTS,1.7695854102405863e-06,0.1972259581089019,16.0,32.0,3.0,
304,304.0,OTTS,2.051014149379915e-06,0.1976418616250157,16.0,32.0,4.0,
305,305.0,OTTS,2.320879002604308e-06,0.2019789265468716,16.0,32.0,5.0,
306,306.0,OTTS,1.6711789860970738e-06,0.2011352330446243,16.0,32.0,6.0,
307,307.0,OTTS,2.409395535956124e-06,0.1960946917533874,16.0,32.0,7.0,
308,308.0,OTTS,1.7902284836090308e-06,0.195711437612772,16.0,32.0,8.0,
309,309.0,OTTS,1.9938565918300727e-06,0.191117625683546,16.0,32.0,9.0,
310,310.0,OTTS,2.8011189471456947e-06,0.2339029936119914,16.0,32.0,10.0,
311,311.0,OTTS,2.256369028427842e-06,0.1979114944115281,16.0,32.0,11.0,
312,312.0,OTTS,2.4560457108241714e-06,0.1928479149937629,16.0,32.0,12.0,
313,313.0,OTTS,2.4749113174955898e-06,0.2014655889943242,16.0,32.0,13.0,
314,314.0,OTTS,1.9965443223468883e-06,0.1987902605906129,16.0,32.0,14.0,
315,315.0,OTTS,2.542262567461496e-06,0.2060825005173683,16.0,32.0,15.0,
316,316.0,OTTS,1.7551922229689687e-06,0.1982631124556064,16.0,32.0,16.0,
317,317.0,OTTS,1.890154376333589e-06,0.1966103687882423,16.0,32.0,17.0,
318,318.0,OTTS,2.143370421090031e-06,0.2088293675333261,16.0,32.0,18.0,
319,319.0,OTTS,2.1638024724325717e-06,0.1926561659201979,16.0,32.0,19.0,
320,320.0,OTTS,1.608205001268964e-06,0.2141514169052243,17.0,34.0,0.0,
321,321.0,OTTS,1.8747193829107917e-06,0.2160243019461631,17.0,34.0,1.0,
322,322.0,OTTS,1.6051957062272178e-06,0.2098069805651903,17.0,34.0,2.0,
323,323.0,OTTS,1.6463019755077152e-06,0.2128860615193843,17.0,34.0,3.0,
324,324.0,OTTS,2.0949500784787708e-06,0.2251028856262564,17.0,34.0,4.0,
325,325.0,OTTS,1.359112453550389e-06,0.2074823789298534,17.0,34.0,5.0,
326,326.0,OTTS,1.9010761151490443e-06,0.2089881170541048,17.0,34.0,6.0,
327,327.0,OTTS,1.5713009438978556e-06,0.2115917252376675,17.0,34.0,7.0,
328,328.0,OTTS,1.275953101526009e-06,0.2179022002965212,17.0,34.0,8.0,
329,329.0,OTTS,1.2287695046044685e-06,0.2171444343402981,17.0,34.0,9.0,
330,330.0,OTTS,1.5255494799938865e-06,0.2143420604988932,17.0,34.0,10.0,
331,331.0,OTTS,1.3663850605845605e-06,0.2413006285205483,17.0,34.0,11.0,
332,332.0,OTTS,1.6150442261554802e-06,0.2135992059484124,17.0,34.0,12.0,
333,333.0,OTTS,1.775803790046538e-06,0.2100074347108602,17.0,34.0,13.0,
334,334.0,OTTS,1.5465352574607368e-06,0.2379706157371401,17.0,34.0,14.0,
335,335.0,OTTS,1.385809166605864e-06,0.2067477498203516,17.0,34.0,15.0,
336,336.0,OTTS,1.391451437781036e-06,0.2098803389817476,17.0,34.0,16.0,
337,337.0,OTTS,1.936159463497305e-06,0.2071508588269353,17.0,34.0,17.0,
338,338.0,OTTS,1.4270629105846353e-06,0.2066447734832763,17.0,34.0,18.0,
339,339.0,OTTS,1.486930708862628e-06,0.2131550889462232,17.0,34.0,19.0,
340,340.0,OTTS,1.0493408645502892e-06,0.2238397700712084,18.0,36.0,0.0,
341,341.0,OTTS,1.260574308202621e-06,0.2016690913587808,18.0,36.0,1.0,
342,342.0,OTTS,1.0781014382876882e-06,0.2028051642701029,18.0,36.0,2.0,
343,343.0,OTTS,9.583648113546624e-07,0.2093699779361486,18.0,36.0,3.0,
344,344.0,OTTS,1.1040951585845198e-06,0.2332021640613675,18.0,36.0,4.0,
345,345.0,OTTS,1.4848355158459927e-06,0.2182769263163209,18.0,36.0,5.0,
346,346.0,OTTS,1.3777065897755966e-06,0.231652557849884,18.0,36.0,6.0,
347,347.0,OTTS,1.1575314921544385e-06,0.2068287618458271,18.0,36.0,7.0,
348,348.0,OTTS,9.859198434381757e-07,0.2153276950120926,18.0,36.0,8.0,
349,349.0,OTTS,1.3810309634876955e-06,0.2029038714244961,18.0,36.0,9.0,
350,350.0,OTTS,1.3263728579786136e-06,0.1977904131636023,18.0,36.0,10.0,
351,351.0,OTTS,1.274840591402724e-06,0.2033835900947451,18.0,36.0,11.0,
352,352.0,OTTS,1.210813101918993e-06,0.2042871294543147,18.0,36.0,12.0,
353,353.0,OTTS,1.2174067884234752e-06,0.2048206469044089,18.0,36.0,13.0,
354,354.0,OTTS,1.3750433338314657e-06,0.1996819404885172,18.0,36.0,14.0,
355,355.0,OTTS,9.34715881813385e-07,0.2062717340886593,18.0,36.0,15.0,
356,356.0,OTTS,1.579509548744206e-06,0.2034527994692325,18.0,36.0,16.0,
357,357.0,OTTS,1.3580100818486074e-06,0.2114368202164769,18.0,36.0,17.0,
358,358.0,OTTS,1.4990154510305732e-06,0.2238136669620871,18.0,36.0,18.0,
359,359.0,OTTS,1.604894882711407e-06,0.2191041288897395,18.0,36.0,19.0,
360,360.0,OTTS,9.690914382252176e-07,0.2258363990113139,19.0,38.0,0.0,
361,361.0,OTTS,7.91643646740811e-07,0.2264636596664786,19.0,38.0,1.0,
362,362.0,OTTS,1.0170167861062693e-06,0.2704334873706102,19.0,38.0,2.0,
363,363.0,OTTS,8.413242965801815e-07,0.2346665048971772,19.0,38.0,3.0,
364,364.0,OTTS,8.123164245624064e-07,0.216202761977911,19.0,38.0,4.0,
365,365.0,OTTS,8.378170602995286e-07,0.2360818302258849,19.0,38.0,5.0,
366,366.0,OTTS,1.014712766650195e-06,0.2193859675899148,19.0,38.0,6.0,
367,367.0,OTTS,7.11726981828069e-07,0.2501512421295047,19.0,38.0,7.0,
368,368.0,OTTS,8.731002630011456e-07,0.2105926964432001,19.0,38.0,8.0,
369,369.0,OTTS,8.249505951926542e-07,0.2480352139100432,19.0,38.0,9.0,
370,370.0,OTTS,8.428716593484874e-07,0.2155313985422253,19.0,38.0,10.0,
371,371.0,OTTS,8.82002231587797e-07,0.2130836676806211,19.0,38.0,11.0,
372,372.0,OTTS,1.0010840939990631e-06,0.2692466815933585,19.0,38.0,12.0,
373,373.0,OTTS,9.898017764256255e-07,0.2146241003647446,19.0,38.0,13.0,
374,374.0,OTTS,8.673864618934525e-07,0.2443960243836045,19.0,38.0,14.0,
375,375.0,OTTS,1.055950865671261e-06,0.2120606349781155,19.0,38.0,15.0,
376,376.0,OTTS,9.868753319146558e-07,0.2184736439958214,19.0,38.0,16.0,
377,377.0,OTTS,9.58445397068887e-07,0.2132498454302549,19.0,38.0,17.0,
378,378.0,OTTS,9.779371203917324e-07,0.2657838696613908,19.0,38.0,18.0,
379,379.0,OTTS,1.211026685428918e-06,0.2259581042453646,19.0,38.0,19.0,
380,380.0,OTTS,8.416785331907485e-07,0.2561562703922391,20.0,40.0,0.0,
381,381.0,OTTS,7.922380824100968e-07,0.2213544622063636,20.0,40.0,1.0,
382,382.0,OTTS,6.987413380629673e-07,0.2251102505251765,20.0,40.0,2.0,
383,383.0,OTTS,6.928235981108408e-07,0.2515260074287653,20.0,40.0,3.0,
384,384.0,OTTS,9.755807864896191e-07,0.2293879352509975,20.0,40.0,4.0,
385,385.0,OTTS,8.532002878415365e-07,0.2336498731747269,20.0,40.0,5.0,
386,386.0,OTTS,5.908114863256247e-07,0.2343689994886517,20.0,40.0,6.0,
387,387.0,OTTS,7.603229000086312e-07,0.2292147791013121,20.0,40.0,7.0,
388,388.0,OTTS,7.410406915325803e-07,0.2441388303413987,20.0,40.0,8.0,
389,389.0,OTTS,9.137591930590866e-07,0.2537668095901608,20.0,40.0,9.0,
390,390.0,OTTS,8.734230398374407e-07,0.2513808747753501,20.0,40.0,10.0,
391,391.0,OTTS,9.040266542517464e-07,0.2434599278494715,20.0,40.0,11.0,
392,392.0,OTTS,6.447545160403474e-07,0.2244536485522985,20.0,40.0,12.0,
393,393.0,OTTS,8.794657054009878e-07,0.2267824141308665,20.0,40.0,13.0,
394,394.0,OTTS,8.38499006556575e-07,0.2634376678615808,20.0,40.0,14.0,
395,395.0,OTTS,9.067083584944168e-07,0.2275147316977381,20.0,40.0,15.0,
396,396.0,OTTS,7.337078442293735e-07,0.2300353730097413,20.0,40.0,16.0,
397,397.0,OTTS,7.19664060611099e-07,0.247847618535161,20.0,40.0,17.0,
398,398.0,OTTS,7.982773654626098e-07,0.2272364096716046,20.0,40.0,18.0,
399,399.0,OTTS,7.906963613240085e-07,0.2482497124001383,20.0,40.0,19.0,
400,400.0,OTTS,6.023566058392568e-07,0.3162536080926657,21.0,42.0,0.0,
401,401.0,OTTS,5.303511657710897e-07,0.3119205562397837,21.0,42.0,1.0,
402,402.0,OTTS,6.551616268387529e-07,0.313915348611772,21.0,42.0,2.0,
403,403.0,OTTS,6.229341565703638e-07,0.3149738386273384,21.0,42.0,3.0,
404,404.0,OTTS,8.142518948121614e-07,0.3108546873554587,21.0,42.0,4.0,
405,405.0,OTTS,5.648333216721843e-07,0.3017548695206642,21.0,42.0,5.0,
406,406.0,OTTS,4.964737109644016e-07,0.3219051789492368,21.0,42.0,6.0,
407,407.0,OTTS,5.41833339714632e-07,0.2947920197620988,21.0,42.0,7.0,
408,408.0,OTTS,6.41253566016742e-07,0.2976203719154,21.0,42.0,8.0,
409,409.0,OTTS,5.706831952389874e-07,0.3247195873409509,21.0,42.0,9.0,
410,410.0,OTTS,6.555974908193462e-07,0.2927157329395413,21.0,42.0,10.0,
411,411.0,OTTS,6.12710607135215e-07,0.3100040853023529,21.0,42.0,11.0,
412,412.0,OTTS,7.312063025534698e-07,0.3159383097663522,21.0,42.0,12.0,
413,413.0,OTTS,6.293316722327378e-07,0.3066625641658902,21.0,42.0,13.0,
414,414.0,OTTS,5.442022768202389e-07,0.3136431807652116,21.0,42.0,14.0,
415,415.0,OTTS,6.674529396144322e-07,0.3180121788755059,21.0,42.0,15.0,
416,416.0,OTTS,6.227045381645177e-07,0.3028221298009157,21.0,42.0,16.0,
417,417.0,OTTS,7.297119209254368e-07,0.3123177299275994,21.0,42.0,17.0,
418,418.0,OTTS,5.668392090266632e-07,0.3057417450472712,21.0,42.0,18.0,
419,419.0,OTTS,4.954002866785798e-07,0.3104939153417945,21.0,42.0,19.0,
420,420.0,OTTS,5.834062191511162e-07,0.3234976371750235,22.0,44.0,0.0,
421,421.0,OTTS,5.032642231165465e-07,0.3109247060492635,22.0,44.0,1.0,
422,422.0,OTTS,4.4861921131884004e-07,0.3137506805360317,22.0,44.0,2.0,
423,423.0,OTTS,4.89261757677021e-07,0.3125896342098713,22.0,44.0,3.0,
424,424.0,OTTS,4.943367083486161e-07,0.3138187127187848,22.0,44.0,4.0,
425,425.0,OTTS,5.326551087351493e-07,0.3161643324419856,22.0,44.0,5.0,
426,426.0,OTTS,5.42121470471257e-07,0.3181078787893057,22.0,44.0,6.0,
427,427.0,OTTS,5.454718397001116e-07,0.3244073586538434,22.0,44.0,7.0,
428,428.0,OTTS,4.720100219744631e-07,0.3037986923009157,22.0,44.0,8.0,
429,429.0,OTTS,4.282999240571794e-07,0.3106945557519793,22.0,44.0,9.0,
430,430.0,OTTS,4.201334641255768e-07,0.3076740549877286,22.0,44.0,10.0,
431,431.0,OTTS,6.324889482717148e-07,0.3734716139733791,22.0,44.0,11.0,
432,432.0,OTTS,5.177353594625693e-07,0.3299788814038038,22.0,44.0,12.0,
433,433.0,OTTS,5.586195089304732e-07,0.3124023899435997,22.0,44.0,13.0,
434,434.0,OTTS,4.865413076331317e-07,0.3295735977590084,22.0,44.0,14.0,
435,435.0,OTTS,5.893347367000386e-07,0.3228243310004473,22.0,44.0,15.0,
436,436.0,OTTS,5.064602578158452e-07,0.3443226628005504,22.0,44.0,16.0,
437,437.0,OTTS,4.86276759849788e-07,0.3053096830844879,22.0,44.0,17.0,
438,438.0,OTTS,4.656719925044756e-07,0.316677501425147,22.0,44.0,18.0,
439,439.0,OTTS,5.354675045351017e-07,0.3287978675216436,22.0,44.0,19.0,
440,440.0,OTTS,3.761883630014877e-07,0.3393238987773657,23.0,46.0,0.0,
441,441.0,OTTS,4.145839985222149e-07,0.3430337579920888,23.0,46.0,1.0,
442,442.0,OTTS,4.051562993479554e-07,0.3467615358531475,23.0,46.0,2.0,
443,443.0,OTTS,3.868096463278796e-07,0.3230464775115251,23.0,46.0,3.0,
444,444.0,OTTS,3.912630741119948e-07,0.3300070846453309,23.0,46.0,4.0,
445,445.0,OTTS,5.16135595090169e-07,0.3279015254229307,23.0,46.0,5.0,
446,446.0,OTTS,3.627805284014959e-07,0.3460236629471183,23.0,46.0,6.0,
447,447.0,OTTS,3.706554740177178e-07,0.327659560367465,23.0,46.0,7.0,
448,448.0,OTTS,4.5778392079527446e-07,0.3286190899088979,23.0,46.0,8.0,
449,449.0,OTTS,4.637197364240347e-07,0.3488267417997122,23.0,46.0,9.0,
450,450.0,OTTS,4.49191756398148e-07,0.327496986836195,23.0,46.0,10.0,
451,451.0,OTTS,4.140742621920944e-07,0.3419662555679679,23.0,46.0,11.0,
452,452.0,OTTS,3.645894061226256e-07,0.343232057057321,23.0,46.0,12.0,
453,453.0,OTTS,4.298675004744004e-07,0.3404764886945486,23.0,46.0,13.0,
454,454.0,OTTS,3.901667107090807e-07,0.3420798098668456,23.0,46.0,14.0,
455,455.0,OTTS,3.6782785625760123e-07,0.3427827525883913,23.0,46.0,15.0,
456,456.0,OTTS,4.444679280087569e-07,0.3339647585526109,23.0,46.0,16.0,
457,457.0,OTTS,4.529854242836332e-07,0.3406472224742174,23.0,46.0,17.0,
458,458.0,OTTS,3.919108894982356e-07,0.3413608158007264,23.0,46.0,18.0,
459,459.0,OTTS,4.808941015462741e-07,0.3265881910920143,23.0,46.0,19.0,
460,460.0,OTTS,3.3922495329078854e-07,0.3379453113302588,24.0,48.0,0.0,
461,461.0,OTTS,3.063601329834665e-07,0.3555205464363098,24.0,48.0,1.0,
462,462.0,OTTS,3.070077217839319e-07,0.3695993078872561,24.0,48.0,2.0,
463,463.0,OTTS,3.127018204477408e-07,0.344140819273889,24.0,48.0,3.0,
464,464.0,OTTS,3.117978680069611e-07,0.3511866591870785,24.0,48.0,4.0,
465,465.0,OTTS,3.438641005307137e-07,0.3416105955839157,24.0,48.0,5.0,
466,466.0,OTTS,2.684753583441853e-07,0.3510853657498956,24.0,48.0,6.0,
467,467.0,OTTS,3.4257480415965495e-07,0.3598269363865256,24.0,48.0,7.0,
468,468.0,OTTS,3.201346128649332e-07,0.3555433917790651,24.0,48.0,8.0,
469,469.0,OTTS,3.595280900257679e-07,0.3482331400737166,24.0,48.0,9.0,
470,470.0,OTTS,3.294668307659736e-07,0.3593018660321831,24.0,48.0,10.0,
471,471.0,OTTS,3.686830006658763e-07,0.3638653308153152,24.0,48.0,11.0,
472,472.0,OTTS,3.674296588342789e-07,0.3593503329902887,24.0,48.0,12.0,
473,473.0,OTTS,3.392800118487494e-07,0.3622737852856517,24.0,48.0,13.0,
474,474.0,OTTS,3.274442864774998e-07,0.3555311160162091,24.0,48.0,14.0,
475,475.0,OTTS,3.370090653568036e-07,0.3563788728788495,24.0,48.0,15.0,
476,476.0,OTTS,3.467240550191574e-07,0.362980262376368,24.0,48.0,16.0,
477,477.0,OTTS,3.2464405564022225e-07,0.3659847769886255,24.0,48.0,17.0,
478,478.0,OTTS,4.159582600552518e-07,0.3889603745192289,24.0,48.0,18.0,
479,479.0,OTTS,3.7826892009903786e-07,0.357163580134511,24.0,48.0,19.0,
480,480.0,OTTS,2.670653066563502e-07,0.3682942856103182,25.0,50.0,0.0,
481,481.0,OTTS,2.9713485272380425e-07,0.3704795381054282,25.0,50.0,1.0,
482,482.0,OTTS,3.033888025000368e-07,0.3653141958639025,25.0,50.0,2.0,
483,483.0,OTTS,2.5708885478235495e-07,0.3823232781141996,25.0,50.0,3.0,
484,484.0,OTTS,2.406136079733942e-07,0.3728024093434214,25.0,50.0,4.0,
485,485.0,OTTS,2.888836672028588e-07,0.390065592713654,25.0,50.0,5.0,
486,486.0,OTTS,2.565384688397216e-07,0.3709252988919616,25.0,50.0,6.0,
487,487.0,OTTS,2.770800162652035e-07,0.3639449020847678,25.0,50.0,7.0,
488,488.0,OTTS,2.93600792169383e-07,0.3689760193228721,25.0,50.0,8.0,
489,489.0,OTTS,2.9324357733423333e-07,0.3561713425442576,25.0,50.0,9.0,
490,490.0,OTTS,2.711534300899698e-07,0.3537538144737482,25.0,50.0,10.0,
491,491.0,OTTS,3.436961475193096e-07,0.3579963324591517,25.0,50.0,11.0,
492,492.0,OTTS,2.700162316061124e-07,0.3643581327050924,25.0,50.0,12.0,
493,493.0,OTTS,3.422531629801323e-07,0.3667138544842601,25.0,50.0,13.0,
