,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,rank
494,494.0,OTTS,3.169632768503154e-07,0.3707239758223295,25.0,50.0,14.0,
495,495.0,OTTS,2.524910237799338e-07,0.3690119832754135,25.0,50.0,15.0,
496,496.0,OTTS,2.597489030189131e-07,0.362163171172142,25.0,50.0,16.0,
497,497.0,OTTS,3.554615496934942e-07,0.3676779801025986,25.0,50.0,17.0,
498,498.0,OTTS,2.73525096855661e-07,0.3512197500094771,25.0,50.0,18.0,
499,499.0,OTTS,2.745129648880608e-07,0.3719870913773775,25.0,50.0,19.0,
500,500.0,OTTS,2.463132792602874e-07,0.3943957220762968,26.0,52.0,0.0,
501,501.0,OTTS,2.3434942547646306e-07,0.3895066296681762,26.0,52.0,1.0,
502,502.0,OTTS,2.720011612101609e-07,0.3773717805743217,26.0,52.0,2.0,
503,503.0,OTTS,2.296487842927068e-07,0.3858318449929356,26.0,52.0,3.0,
504,504.0,OTTS,2.2070474687977458e-07,0.4042287738993764,26.0,52.0,4.0,
505,505.0,OTTS,2.456612200580576e-07,0.3899484435096383,26.0,52.0,5.0,
506,506.0,OTTS,2.317686788966869e-07,0.3779913717880845,26.0,52.0,6.0,
507,507.0,OTTS,2.3271225077063765e-07,0.374662303365767,26.0,52.0,7.0,
508,508.0,OTTS,2.436608896801606e-07,0.3756306320428848,26.0,52.0,8.0,
509,509.0,OTTS,2.088410276067833e-07,0.3752649817615747,26.0,52.0,9.0,
510,510.0,OTTS,2.23597486622271e-07,0.3846865631639957,26.0,52.0,10.0,
511,511.0,OTTS,2.138270298587209e-07,0.3981853434816003,26.0,52.0,11.0,
512,512.0,OTTS,2.617945170040458e-07,0.3809382990002632,26.0,52.0,12.0,
513,513.0,OTTS,2.4726097417718335e-07,0.3755789352580905,26.0,52.0,13.0,
514,514.0,OTTS,2.395458051633784e-07,0.3895913893356919,26.0,52.0,14.0,
515,515.0,OTTS,2.318004059444813e-07,0.3770293332636356,26.0,52.0,15.0,
516,516.0,OTTS,2.660373873040477e-07,0.3649639375507831,26.0,52.0,16.0,
517,517.0,OTTS,2.2508405216894507e-07,0.3854078678414225,26.0,52.0,17.0,
518,518.0,OTTS,2.638676680011585e-07,0.3731592446565628,26.0,52.0,18.0,
519,519.0,OTTS,2.388546142333534e-07,0.3855253057554364,26.0,52.0,19.0,
520,520.0,OTTS,1.933426557924087e-07,0.3927353676408529,27.0,54.0,0.0,
521,521.0,OTTS,2.3930432392903774e-07,0.4367781346663832,27.0,54.0,1.0,
522,522.0,OTTS,2.225508296205496e-07,0.3995731025934219,27.0,54.0,2.0,
523,523.0,OTTS,1.8993740828364437e-07,0.4052865384146571,27.0,54.0,3.0,
524,524.0,OTTS,2.1358507408752907e-07,0.3944487599655986,27.0,54.0,4.0,
525,525.0,OTTS,2.3696591173308957e-07,0.4010002268478274,27.0,54.0,5.0,
526,526.0,OTTS,2.127527512481237e-07,0.3957526348531246,27.0,54.0,6.0,
527,527.0,OTTS,2.167939161129758e-07,0.3995322715491056,27.0,54.0,7.0,
528,528.0,OTTS,2.0382726219543458e-07,0.4092247653752565,27.0,54.0,8.0,
529,529.0,OTTS,2.218453842599631e-07,0.3898946652188897,27.0,54.0,9.0,
530,530.0,OTTS,2.203303168273983e-07,0.4083433682098984,27.0,54.0,10.0,
531,531.0,OTTS,2.091175508169614e-07,0.4035141132771969,27.0,54.0,11.0,
532,532.0,OTTS,2.139209779138497e-07,0.4037875505164265,27.0,54.0,12.0,
533,533.0,OTTS,2.1530001040385894e-07,0.4025993319228291,27.0,54.0,13.0,
534,534.0,OTTS,2.210999215429257e-07,0.3897124184295535,27.0,54.0,14.0,
535,535.0,OTTS,1.8795650013473558e-07,0.4047795739024877,27.0,54.0,15.0,
536,536.0,OTTS,1.7989859511455414e-07,0.3843054426833987,27.0,54.0,16.0,
537,537.0,OTTS,2.087377642010172e-07,0.3992157150059938,27.0,54.0,17.0,
538,538.0,OTTS,1.617618822482693e-07,0.4021183243021369,27.0,54.0,18.0,
539,539.0,OTTS,2.039123556471191e-07,0.3977508461102843,27.0,54.0,19.0,
540,540.0,OTTS,1.6432458034243694e-07,0.4331371448934078,28.0,56.0,0.0,
541,541.0,OTTS,2.064236809308036e-07,0.4146065702661872,28.0,56.0,1.0,
542,542.0,OTTS,1.5530848013839274e-07,0.4178632833063602,28.0,56.0,2.0,
543,543.0,OTTS,1.6549781516523867e-07,0.4080127077177167,28.0,56.0,3.0,
544,544.0,OTTS,1.8010082100631407e-07,0.4230260495096445,28.0,56.0,4.0,
545,545.0,OTTS,1.4818638848200085e-07,0.4139721607789397,28.0,56.0,5.0,
546,546.0,OTTS,1.5985606214033018e-07,0.4095946168527007,28.0,56.0,6.0,
547,547.0,OTTS,1.8810934989814085e-07,0.4099896373227238,28.0,56.0,7.0,
548,548.0,OTTS,1.5651201372541306e-07,0.4020090820267796,28.0,56.0,8.0,
549,549.0,OTTS,1.6090643061721064e-07,0.4121086243540048,28.0,56.0,9.0,
550,550.0,OTTS,1.8208493053055358e-07,0.4268483081832528,28.0,56.0,10.0,
551,551.0,OTTS,1.510014036687455e-07,0.4404914919286966,28.0,56.0,11.0,
552,552.0,OTTS,1.6871593479205345e-07,0.4126940676942467,28.0,56.0,12.0,
553,553.0,OTTS,1.7541252888112557e-07,0.4102511368691921,28.0,56.0,13.0,
554,554.0,OTTS,1.599478813785879e-07,0.4135608784854412,28.0,56.0,14.0,
555,555.0,OTTS,1.7306763626471405e-07,0.4200613154098391,28.0,56.0,15.0,
556,556.0,OTTS,1.7027926747448777e-07,0.4160712491720915,28.0,56.0,16.0,
557,557.0,OTTS,2.0078124249746706e-07,0.4402295108884573,28.0,56.0,17.0,
558,558.0,OTTS,1.6405992217333278e-07,0.4079799838364124,28.0,56.0,18.0,
559,559.0,OTTS,1.6485386158427525e-07,0.4023790974169969,28.0,56.0,19.0,
560,560.0,OTTS,1.37322860987492e-07,0.4293786184862256,29.0,58.0,0.0,
561,561.0,OTTS,1.47231104773529e-07,0.4344445485621691,29.0,58.0,1.0,
562,562.0,OTTS,1.798419428097928e-07,0.4310549087822437,29.0,58.0,2.0,
563,563.0,OTTS,1.492108109392081e-07,0.4504115665331483,29.0,58.0,3.0,
564,564.0,OTTS,1.4743884877925406e-07,0.4197637885808944,29.0,58.0,4.0,
565,565.0,OTTS,1.644439248856392e-07,0.4275598740205169,29.0,58.0,5.0,
566,566.0,OTTS,1.3647994346516428e-07,0.4391797222197056,29.0,58.0,6.0,
567,567.0,OTTS,1.352382895963406e-07,0.4278264082968235,29.0,58.0,7.0,
568,568.0,OTTS,1.539445187004713e-07,0.4363953815773129,29.0,58.0,8.0,
569,569.0,OTTS,1.5384139821412505e-07,0.4678137823939323,29.0,58.0,9.0,
570,570.0,OTTS,1.3979538374456597e-07,0.4248997904360294,29.0,58.0,10.0,
571,571.0,OTTS,1.5502409306324278e-07,0.4272727034986019,29.0,58.0,11.0,
572,572.0,OTTS,1.3849326789126274e-07,0.4236308708786964,29.0,58.0,12.0,
573,573.0,OTTS,1.4175357838873345e-07,0.4338492369279265,29.0,58.0,13.0,
574,574.0,OTTS,1.5972540586555438e-07,0.4224805934354663,29.0,58.0,14.0,
575,575.0,OTTS,1.4484217944220756e-07,0.4527270374819636,29.0,58.0,15.0,
576,576.0,OTTS,1.5298833459692848e-07,0.4335403041914105,29.0,58.0,16.0,
577,577.0,OTTS,1.4289001729016552e-07,0.4369950955733657,29.0,58.0,17.0,
578,578.0,OTTS,1.237380198731567e-07,0.4228517785668373,29.0,58.0,18.0,
579,579.0,OTTS,1.382655791576551e-07,0.4324068427085876,29.0,58.0,19.0,
580,580.0,STTA,0.0365923045329604,0.0332896010950207,1.0,2.0,0.0,
581,581.0,STTA,0.047489217927234,0.0359742157161235,1.0,2.0,1.0,
582,582.0,STTA,0.4119622276562059,0.0348097113892436,1.0,2.0,2.0,
583,583.0,STTA,0.0476217300616991,0.034360690973699,1.0,2.0,3.0,
584,584.0,STTA,0.1911227495699594,0.0331806140020489,1.0,2.0,4.0,
585,585.0,STTA,1.5153005951344718,0.0340017639100551,1.0,2.0,5.0,
586,586.0,STTA,0.1835969796739533,0.0345385614782571,1.0,2.0,6.0,
587,587.0,STTA,0.0657059080629464,0.0326196476817131,1.0,2.0,7.0,
588,588.0,STTA,0.0462652891986195,0.0337202446535229,1.0,2.0,8.0,
589,589.0,STTA,0.0527525661309076,0.0355783570557832,1.0,2.0,9.0,
590,590.0,STTA,0.0614394315220109,0.0314830793067812,1.0,2.0,10.0,
591,591.0,STTA,0.170817367079509,0.0314163183793425,1.0,2.0,11.0,
592,592.0,STTA,0.0586133461092308,0.0389967849478125,1.0,2.0,12.0,
593,593.0,STTA,0.0568939889683809,0.035414190031588,1.0,2.0,13.0,
594,594.0,STTA,0.2303182295892823,0.0332290502265095,1.0,2.0,14.0,
595,595.0,STTA,0.9365329958348388,0.0361608639359474,1.0,2.0,15.0,
596,596.0,STTA,0.0498061276537767,0.0342855677008628,1.0,2.0,16.0,
597,597.0,STTA,0.0575427159106617,0.0341229103505611,1.0,2.0,17.0,
598,598.0,STTA,0.4871458627807757,0.0367136038839817,1.0,2.0,18.0,
599,599.0,STTA,0.1087942706587341,0.03445088211447,1.0,2.0,19.0,
600,600.0,STTA,0.0287574475196063,0.036422686651349,2.0,4.0,0.0,
601,601.0,STTA,0.0439693434216705,0.0752163529396057,2.0,4.0,1.0,
602,602.0,STTA,0.0282044287734807,0.0443514864891767,2.0,4.0,2.0,
603,603.0,STTA,0.0511233589644905,0.0367821836844086,2.0,4.0,3.0,
604,604.0,STTA,0.0282983878127846,0.0385276190936565,2.0,4.0,4.0,
605,605.0,STTA,0.0706750956490409,0.0374351646751165,2.0,4.0,5.0,
606,606.0,STTA,0.0237443671219198,0.034952419809997,2.0,4.0,6.0,
607,607.0,STTA,0.0265971633522361,0.0376952141523361,2.0,4.0,7.0,
608,608.0,STTA,0.0319678487258144,0.0375325176864862,2.0,4.0,8.0,
609,609.0,STTA,0.0730975070764342,0.036493306979537,2.0,4.0,9.0,
610,610.0,STTA,0.8743987899687017,0.0493815215304493,2.0,4.0,10.0,
611,611.0,STTA,0.0196636903349867,0.0431886464357376,2.0,4.0,11.0,
612,612.0,STTA,0.0335757702704629,0.0387700079008936,2.0,4.0,12.0,
613,613.0,STTA,0.0397144497341874,0.0442232573404908,2.0,4.0,13.0,
614,614.0,STTA,0.0173844056648823,0.0368174761533737,2.0,4.0,14.0,
615,615.0,STTA,0.0313360046133692,0.0360148567706346,2.0,4.0,15.0,
616,616.0,STTA,0.0543422343039819,0.0395734217017889,2.0,4.0,16.0,
617,617.0,STTA,0.1942524927033607,0.0382061954587698,2.0,4.0,17.0,
618,618.0,STTA,0.0485333507130356,0.0410732058808207,2.0,4.0,18.0,
619,619.0,STTA,0.0218704143164934,0.0838353661820292,2.0,4.0,19.0,
620,620.0,STTA,0.0137447311841934,0.0618174113333225,3.0,6.0,0.0,
621,621.0,STTA,0.0034849549275209,0.0391472280025482,3.0,6.0,1.0,
622,622.0,STTA,0.0106376494960199,0.0529433125630021,3.0,6.0,2.0,
623,623.0,STTA,0.0114536891875652,0.048288051970303,3.0,6.0,3.0,
624,624.0,STTA,0.0316160533569845,0.0432868301868438,3.0,6.0,4.0,
625,625.0,STTA,0.0055475294609806,0.0393317835405468,3.0,6.0,5.0,
626,626.0,STTA,0.0036794383815212,0.0438620820641517,3.0,6.0,6.0,
627,627.0,STTA,0.0093282538258612,0.0418083015829324,3.0,6.0,7.0,
628,628.0,STTA,0.015980471696438,0.0432999553158879,3.0,6.0,8.0,
629,629.0,STTA,0.0108520979240296,0.03870146907866,3.0,6.0,9.0,
630,630.0,STTA,0.0123879720668145,0.0407213568687438,3.0,6.0,10.0,
631,631.0,STTA,0.0074660714969997,0.0449344161897897,3.0,6.0,11.0,
632,632.0,STTA,0.0053717499870314,0.0412430875003337,3.0,6.0,12.0,
633,633.0,STTA,0.0331894603326127,0.0382171878591179,3.0,6.0,13.0,
634,634.0,STTA,0.0219044974750025,0.0393202900886535,3.0,6.0,14.0,
635,635.0,STTA,0.0128173498157045,0.0384053066372871,3.0,6.0,15.0,
636,636.0,STTA,0.0066036415789143,0.0375262135639786,3.0,6.0,16.0,
637,637.0,STTA,0.0095346890071582,0.0391900530084967,3.0,6.0,17.0,
638,638.0,STTA,0.0169243661167875,0.0359601648524403,3.0,6.0,18.0,
639,639.0,STTA,0.0141660591192594,0.0375389466062188,3.0,6.0,19.0,
640,640.0,STTA,0.0010914501017054,0.0391596285626292,4.0,8.0,0.0,
641,641.0,STTA,0.0010113496492271,0.0429950449615716,4.0,8.0,1.0,
642,642.0,STTA,0.0019032949336447,0.0383182419463992,4.0,8.0,2.0,
643,643.0,STTA,0.0015091736985726,0.038179563358426,4.0,8.0,3.0,
644,644.0,STTA,0.0028611179848027,0.0436825742945075,4.0,8.0,4.0,
645,645.0,STTA,0.0222084852744433,0.052446044050157,4.0,8.0,5.0,
646,646.0,STTA,0.0035725435550365,0.038574150763452,4.0,8.0,6.0,
647,647.0,STTA,0.0040379816455778,0.0460017099976539,4.0,8.0,7.0,
648,648.0,STTA,0.0025437778932636,0.0481093684211373,4.0,8.0,8.0,
649,649.0,STTA,0.0049521202472638,0.0389207601547241,4.0,8.0,9.0,
650,650.0,STTA,0.0028613440604579,0.0769504215568304,4.0,8.0,10.0,
651,651.0,STTA,0.0069365032399901,0.0565027259290218,4.0,8.0,11.0,
652,652.0,STTA,0.0032712280009462,0.0463192127645015,4.0,8.0,12.0,
653,653.0,STTA,0.0078703782422067,0.0433135535567998,4.0,8.0,13.0,
654,654.0,STTA,0.0039193536100183,0.0872011287137866,4.0,8.0,14.0,
655,655.0,STTA,0.0012998770924506,0.0792172430083155,4.0,8.0,15.0,
656,656.0,STTA,0.004714336249069,0.0457880850881338,4.0,8.0,16.0,
657,657.0,STTA,0.0030982812269684,0.0362240700051188,4.0,8.0,17.0,
658,658.0,STTA,0.0040355498843703,0.0483007691800594,4.0,8.0,18.0,
659,659.0,STTA,0.0019169114738315,0.0377980871126055,4.0,8.0,19.0,
660,660.0,STTA,0.0007947068666793,0.0409392630681395,5.0,10.0,0.0,
661,661.0,STTA,0.0010388625996119,0.038147784769535,5.0,10.0,1.0,
662,662.0,STTA,0.0027763260863449,0.0415581837296485,5.0,10.0,2.0,
663,663.0,STTA,0.0036700097366331,0.1064322600141167,5.0,10.0,3.0,
664,664.0,STTA,0.0021238958885091,0.0496263597160577,5.0,10.0,4.0,
665,665.0,STTA,0.0010951175209581,0.0571392541751265,5.0,10.0,5.0,
666,666.0,STTA,0.0016918987382974,0.037069515325129,5.0,10.0,6.0,
667,667.0,STTA,0.0011914092149968,0.0640467843040824,5.0,10.0,7.0,
668,668.0,STTA,0.0026724277108763,0.0398267582058906,5.0,10.0,8.0,
669,669.0,STTA,0.0015128855922148,0.0609625959768891,5.0,10.0,9.0,
670,670.0,STTA,0.0016385368363923,0.040703160688281,5.0,10.0,10.0,
671,671.0,STTA,0.0014821996801737,0.066681713797152,5.0,10.0,11.0,
672,672.0,STTA,0.0008878393774664,0.0385766923427581,5.0,10.0,12.0,
673,673.0,STTA,0.0011522547532069,0.0642100097611546,5.0,10.0,13.0,
674,674.0,STTA,0.0018948836068359,0.0474625537171959,5.0,10.0,14.0,
675,675.0,STTA,0.0018762634601219,0.0847846576943993,5.0,10.0,15.0,
676,676.0,STTA,0.001090355907244,0.0395486485213041,5.0,10.0,16.0,
677,677.0,STTA,0.0025050726749074,0.0439704563468694,5.0,10.0,17.0,
678,678.0,STTA,0.0017483683616098,0.0400117449462413,5.0,10.0,18.0,
679,679.0,STTA,0.0011254767744324,0.0415802104398608,5.0,10.0,19.0,
680,680.0,STTA,0.0008315749893907,0.0477756522595882,6.0,12.0,0.0,
681,681.0,STTA,0.0009607459853996,0.0466675031930208,6.0,12.0,1.0,
682,682.0,STTA,0.000623404471244,0.0601586839184165,6.0,12.0,2.0,
683,683.0,STTA,0.0007192998408152,0.0389225650578737,6.0,12.0,3.0,
684,684.0,STTA,0.0005676283930671,0.0465483693405985,6.0,12.0,4.0,
685,685.0,STTA,0.0005438992513616,0.0406460249796509,6.0,12.0,5.0,
686,686.0,STTA,0.0008453239577812,0.0616609621793031,6.0,12.0,6.0,
687,687.0,STTA,0.0016718436008939,0.0416394108906388,6.0,12.0,7.0,
688,688.0,STTA,0.0004889261668156,0.041284542530775,6.0,12.0,8.0,
689,689.0,STTA,0.0006026091230982,0.0533373225480318,6.0,12.0,9.0,
690,690.0,STTA,0.0006814089059478,0.0618156651034951,6.0,12.0,10.0,
691,691.0,STTA,0.0010358997398666,0.0509307449683547,6.0,12.0,11.0,
692,692.0,STTA,0.0005026114622179,0.05438675545156,6.0,12.0,12.0,
693,693.0,STTA,0.0006752126674044,0.0465285293757915,6.0,12.0,13.0,
694,694.0,STTA,0.0013301802205164,0.0490239113569259,6.0,12.0,14.0,
695,695.0,STTA,0.0008792730270977,0.0419979151338338,6.0,12.0,15.0,
696,696.0,STTA,0.0005890900956025,0.0430415226146578,6.0,12.0,16.0,
697,697.0,STTA,0.0005045305467609,0.0383911589160561,6.0,12.0,17.0,
698,698.0,STTA,0.0004902736728502,0.0618166243657469,6.0,12.0,18.0,
699,699.0,STTA,0.0002865923295326,0.0387995447963476,6.0,12.0,19.0,
700,700.0,STTA,0.000507897464809,0.062204142101109,7.0,14.0,0.0,
701,701.0,STTA,0.000619720386269,0.0578900557011365,7.0,14.0,1.0,
702,702.0,STTA,0.0001790521192996,0.0873994836583733,7.0,14.0,2.0,
703,703.0,STTA,0.0004357968422017,0.0451599797233939,7.0,14.0,3.0,
704,704.0,STTA,0.0005016924223536,0.0614533759653568,7.0,14.0,4.0,
705,705.0,STTA,0.0003468875998366,0.0408933060243725,7.0,14.0,5.0,
706,706.0,STTA,0.0002938831592166,0.0570229068398475,7.0,14.0,6.0,
707,707.0,STTA,0.0003873972996741,0.051037204451859,7.0,14.0,7.0,
708,708.0,STTA,0.0005073190670421,0.0614688722416758,7.0,14.0,8.0,
709,709.0,STTA,0.0002980338429629,0.043986321426928,7.0,14.0,9.0,
710,710.0,STTA,0.0001705718580323,0.0623468151316046,7.0,14.0,10.0,
711,711.0,STTA,0.0003811246623726,0.0411131437867879,7.0,14.0,11.0,
712,712.0,STTA,0.0002957102018333,0.0680188089609146,7.0,14.0,12.0,
713,713.0,STTA,0.0002798052281599,0.0652932738885283,7.0,14.0,13.0,
714,714.0,STTA,0.0002361123878959,0.090735275298357,7.0,14.0,14.0,
715,715.0,STTA,0.0003744739815305,0.0415991256013512,7.0,14.0,15.0,
716,716.0,STTA,0.0003437199891254,0.0630833199247717,7.0,14.0,16.0,
717,717.0,STTA,0.000207288677072,0.074524400755763,7.0,14.0,17.0,
718,718.0,STTA,0.0003808622321529,0.049127378500998,7.0,14.0,18.0,
719,719.0,STTA,0.0002718001675091,0.0556495087221264,7.0,14.0,19.0,
720,720.0,STTA,0.0002645574779788,0.048371841199696,8.0,16.0,0.0,
721,721.0,STTA,0.000166697353801,0.044194059446454,8.0,16.0,1.0,
722,722.0,STTA,0.0002195033737744,0.0392271401360631,8.0,16.0,2.0,
723,723.0,STTA,0.0001147522378944,0.0350478161126375,8.0,16.0,3.0,
724,724.0,STTA,0.0001941166101812,0.0429792152717709,8.0,16.0,4.0,
725,725.0,STTA,9.510038616550275e-05,0.0515200123190879,8.0,16.0,5.0,
726,726.0,STTA,0.0001625550309213,0.0448995949700474,8.0,16.0,6.0,
727,727.0,STTA,0.0001418527413853,0.0865870369598269,8.0,16.0,7.0,
728,728.0,STTA,0.0002590514633979,0.0433100117370486,8.0,16.0,8.0,
729,729.0,STTA,0.0001956500150516,0.0740837138146162,8.0,16.0,9.0,
730,730.0,STTA,0.0001370359847792,0.0430104145780205,8.0,16.0,10.0,
731,731.0,STTA,0.0001771826554364,0.0451396415010094,8.0,16.0,11.0,
732,732.0,STTA,0.0002435539295197,0.0429415209218859,8.0,16.0,12.0,
733,733.0,STTA,0.0001748962715891,0.0437862426042556,8.0,16.0,13.0,
734,734.0,STTA,0.0002205314852809,0.0423129806295037,8.0,16.0,14.0,
735,735.0,STTA,0.0001830299348428,0.0459444532170891,8.0,16.0,15.0,
736,736.0,STTA,0.0001893238866408,0.0419839294627308,8.0,16.0,16.0,
737,737.0,STTA,0.0001179310709151,0.0434070993214845,8.0,16.0,17.0,
738,738.0,STTA,0.0001375587117959,0.04152771551162,8.0,16.0,18.0,
739,739.0,STTA,0.0001496543271765,0.0460983179509639,8.0,16.0,19.0,
740,740.0,STTA,8.08436792197245e-05,0.0434581553563475,9.0,18.0,0.0,
741,741.0,STTA,0.0001013167112052,0.0456388108432292,9.0,18.0,1.0,
742,742.0,STTA,0.0002659128032591,0.0429223794490098,9.0,18.0,2.0,
743,743.0,STTA,6.518144722810306e-05,0.046306986361742,9.0,18.0,3.0,
744,744.0,STTA,0.0001128867634037,0.0438908003270626,9.0,18.0,4.0,
745,745.0,STTA,8.84291889661475e-05,0.0443254373967647,9.0,18.0,5.0,
