,name,error,time_taken,rank,n_dims,error_func,drm_type,run,left_rank,right_rank
155,HMT,6.883046131422237e-07,0.0032844290017237654,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,16.0,,
156,STTA,7.241906148731185e-06,0.02312324400008947,,6.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
157,HMT,3.1244409763973975e-06,0.0037267810002958868,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,17.0,,
158,STTA,2.0669740414349853e-06,0.022942981999221956,,6.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
159,HMT,2.7047892355777014e-06,0.0031235780006682035,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,18.0,,
160,STTA,4.5369496905761935e-06,0.02397174699945026,,6.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
161,HMT,9.898154162503436e-07,0.003633352000179002,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,19.0,,
162,STTA,5.229929964526625e-06,0.023814096999558387,,6.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
163,HMT,1.2828390544975203e-06,0.004063632999532274,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,20.0,,
164,STTA,1.661607030676835e-06,0.023380804999760585,,6.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
165,HMT,2.174994213747876e-06,0.003349489999891375,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,21.0,,
166,STTA,6.32783936134183e-06,0.023474485000406276,,6.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
167,HMT,1.4548848078327457e-06,0.0031351979996543378,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,22.0,,
168,STTA,3.689361020498899e-06,0.022269547000178136,,6.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
169,HMT,6.5692809436409676e-06,0.0033636290008871583,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,23.0,,
170,STTA,2.8395923605710363e-06,0.022074597000028007,,6.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
171,HMT,3.457428307768345e-06,0.003419860000576591,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,24.0,,
172,STTA,2.9935605069600815e-06,0.02180947600027139,,6.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
173,HMT,1.549350326806161e-06,0.0027295160016365116,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,25.0,,
174,STTA,1.282474901292826e-06,0.020962419999705162,,6.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
175,HMT,6.102657044621278e-07,0.0026872960006585345,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,26.0,,
176,STTA,5.28923953143275e-06,0.019710652999492595,,6.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
177,HMT,5.819565698662141e-07,0.002694934999453835,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,27.0,,
178,STTA,4.223212335861292e-06,0.020317656999395695,,6.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
179,HMT,2.9125863514102003e-06,0.0026902459994744277,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,28.0,,
180,STTA,1.0869686039099632e-05,0.020019174999106326,,6.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
181,HMT,1.0218106468769368e-06,0.0032921190013439627,"(5, 8, 8, 8, 5)",6.0,tt_error_func,DenseGaussianDRM,29.0,,
182,STTA,2.434026088364767e-06,0.020073416000741418,,6.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 5)","(10, 16, 16, 16, 10)"
183,TT-SVD,9.491475415671265e-07,0.0008975350010587135,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,,,,
184,HMT,5.695745867204331e-06,0.006969730000491836,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,0.0,,
185,STTA,4.718447321649981e-06,0.025241695999284275,,7.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
186,HMT,3.846844376755109e-06,0.007674534001125721,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,1.0,,
187,STTA,1.740657801722098e-05,0.024522960999092902,,7.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
188,HMT,1.8620990395380803e-05,0.006497435999335721,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,2.0,,
189,STTA,8.035599080159648e-06,0.024396979999437463,,7.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
190,HMT,7.674034013584951e-06,0.007792133999828366,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,3.0,,
191,STTA,1.0156025665320152e-05,0.0231598539994593,,7.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
192,HMT,2.71078191984279e-06,0.007234291999338893,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,4.0,,
193,STTA,1.5907901269002448e-05,0.023595824999574688,,7.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
194,HMT,1.0059360789676233e-05,0.006759378999049659,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,5.0,,
195,STTA,1.2304754253372712e-05,0.023737935998724424,,7.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
196,HMT,1.902168225818352e-05,0.00692730999980995,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,6.0,,
197,STTA,1.2402322620231402e-05,0.024099758999000187,,7.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
198,HMT,1.61456842364744e-05,0.008027195999602554,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,7.0,,
199,STTA,3.2679703096980915e-05,0.02440623999973468,,7.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
200,HMT,2.965828693822179e-06,0.008069647001320845,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,8.0,,
201,STTA,6.289665216613371e-06,0.024735031000091112,,7.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
202,HMT,6.3636507055725205e-06,0.006454648000726593,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,9.0,,
203,STTA,8.708305049183381e-06,0.023663766000026953,,7.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
204,HMT,5.046030209390525e-06,0.007251371000165818,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,10.0,,
205,STTA,1.1522353508971972e-05,0.025040854001417756,,7.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
206,HMT,3.2880325668231266e-06,0.008051567001530202,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,11.0,,
207,STTA,6.432050582464326e-06,0.023612584998772945,,7.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
208,HMT,2.528587968394744e-06,0.007656914000108372,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,12.0,,
209,STTA,9.762547515150775e-06,0.023925477999000577,,7.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
210,HMT,7.382643592153601e-06,0.007763734000036493,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,13.0,,
211,STTA,2.5572816729516213e-06,0.023591414999827975,,7.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
212,HMT,1.2584248137642647e-05,0.006836959000793286,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,14.0,,
213,STTA,8.282396628797602e-06,0.024122338998495252,,7.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
214,HMT,7.464249670123192e-06,0.008029365999391302,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,15.0,,
215,STTA,1.4658261262252042e-05,0.02452231099960045,,7.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
216,HMT,1.2263960460437465e-05,0.008083755999905406,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,16.0,,
217,STTA,4.532506525517207e-06,0.025384316000781837,,7.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
218,HMT,2.1461915881235775e-05,0.008065666001130012,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,17.0,,
219,STTA,6.0676329905692686e-06,0.024566179999965243,,7.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
220,HMT,2.7997183016117694e-06,0.006760528998711379,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,18.0,,
221,STTA,9.498043740473233e-06,0.02392896700075653,,7.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
222,HMT,6.3429277817368625e-06,0.007654062999790767,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,19.0,,
223,STTA,1.1372768289095609e-05,0.023701545998846996,,7.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
224,HMT,3.4099308717316637e-06,0.0064956070000334876,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,20.0,,
225,STTA,8.26166919435552e-06,0.0249370129986346,,7.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
226,HMT,1.194188477023603e-05,0.007582554000691744,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,21.0,,
227,STTA,9.946655483339798e-06,0.023656805000427994,,7.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
228,HMT,4.785201371285826e-06,0.0064087669998116326,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,22.0,,
229,STTA,2.7686037379663203e-05,0.02392145700105175,,7.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
230,HMT,1.0699827259279985e-05,0.007588313999804086,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,23.0,,
231,STTA,1.797225848049704e-05,0.023697356999036856,,7.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
232,HMT,9.458140349800338e-06,0.007118541001545964,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,24.0,,
233,STTA,1.3912374613785298e-05,0.023445103999620187,,7.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
234,HMT,1.588615793626231e-05,0.007569122999484534,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,25.0,,
235,STTA,4.358598150155559e-06,0.02417988900015189,,7.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
236,HMT,3.2979385683966363e-06,0.006771009999283706,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,26.0,,
237,STTA,4.641832026324425e-06,0.023750905998895178,,7.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
238,HMT,2.3818723594509017e-06,0.007049611000184086,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,27.0,,
239,STTA,5.521996460674152e-05,0.02473060200100008,,7.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
240,HMT,6.876807460919731e-06,0.007812133999323123,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,28.0,,
241,STTA,7.737231486565001e-06,0.024324959000296076,,7.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
242,HMT,5.540692252977234e-06,0.007213171000330476,"(5, 8, 8, 8, 8, 5)",7.0,tt_error_func,DenseGaussianDRM,29.0,,
243,STTA,1.5060603369674427e-05,0.02500979399883363,,7.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 10)"
244,TT-SVD,5.1533749359157035e-06,0.0011578569992707344,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,,,,
245,HMT,1.8354145841494962e-05,0.032624508001390495,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,0.0,,
246,STTA,2.8423803452887282e-05,0.02689387400096166,,8.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
247,HMT,1.761573370202191e-05,0.028177091999168624,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,1.0,,
248,STTA,3.938157562500748e-05,0.028426662998754182,,8.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
249,HMT,2.8180389269771038e-05,0.02727132699874346,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,2.0,,
250,STTA,1.9052475887337908e-05,0.028259431999686058,,8.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
251,HMT,1.2476181021566918e-05,0.025872088999676635,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,3.0,,
252,STTA,4.333933461805025e-05,0.029144967998945503,,8.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
253,HMT,3.420966287686393e-05,0.02873868599999696,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,4.0,,
254,STTA,3.146673282078247e-05,0.02813042199886695,,8.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
255,HMT,1.6563985039673277e-05,0.032931330000792514,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,5.0,,
256,STTA,5.281904458814118e-05,0.028423734000170953,,8.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
257,HMT,2.8211365198809986e-05,0.027524228000402218,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,6.0,,
258,STTA,5.1154586944491096e-05,0.027643399000226054,,8.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
259,HMT,1.8540053232548004e-05,0.028135110998846358,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,7.0,,
260,STTA,6.0973195757328154e-05,0.027782189999925322,,8.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
261,HMT,0.00015697196466079701,0.02682253400053014,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,8.0,,
262,STTA,3.713226225129737e-05,0.02987797099922318,,8.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
263,HMT,4.00613758603059e-05,0.028046411000104854,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,9.0,,
264,STTA,0.00011105117161110567,0.028740404999552993,,8.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
265,HMT,2.6763559126958055e-05,0.03296872999999323,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,10.0,,
266,STTA,4.2908754843980016e-05,0.03160254199974588,,8.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
267,HMT,1.1991722999588271e-05,0.0270316450005339,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,11.0,,
268,STTA,3.7070964347965275e-05,0.02837458300018625,,8.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
269,HMT,6.60879408482585e-05,0.03273072900083207,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,12.0,,
270,STTA,7.128656907714817e-05,0.029665002000911045,,8.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
271,HMT,3.663919715692647e-05,0.03439219699976093,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,13.0,,
272,STTA,5.3464857712239545e-05,0.02850227300041297,,8.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
273,HMT,1.488515867233838e-05,0.03372066399970208,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,14.0,,
274,STTA,2.7064046156037167e-05,0.030576605999158346,,8.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
275,HMT,4.073283665009481e-05,0.030673666999064153,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,15.0,,
276,STTA,3.6363772188942404e-05,0.02889380600026925,,8.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
277,HMT,1.8305497592660765e-05,0.026870133999182144,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,16.0,,
278,STTA,2.7722819522928743e-05,0.028764425000190386,,8.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
279,HMT,3.4536792962998963e-05,0.027929709998716135,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,17.0,,
280,STTA,8.968086824658839e-05,0.03028910400098539,,8.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
281,HMT,5.291686570917899e-05,0.032337284999812255,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,18.0,,
282,STTA,7.884674199278587e-05,0.03128900899901055,,8.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
283,HMT,2.6789649211953325e-05,0.032150035000086064,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,19.0,,
284,STTA,8.012234092719343e-05,0.030825715999526437,,8.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
285,HMT,5.9473907888081484e-05,0.032259884999803035,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,20.0,,
286,STTA,9.502057869741062e-05,0.0306520760004787,,8.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
287,HMT,2.102894812518975e-05,0.03245342599984724,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,21.0,,
288,STTA,5.582718600671631e-05,0.030272464000518085,,8.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
289,HMT,5.493801131416664e-05,0.03257292799935385,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,22.0,,
290,STTA,2.7465576964009144e-05,0.030625654999312246,,8.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
291,HMT,1.9637116775695537e-05,0.03236580500015407,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,23.0,,
292,STTA,5.998980618397462e-05,0.0318254319990956,,8.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
293,HMT,1.4711561836434896e-05,0.0325826070002222,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,24.0,,
294,STTA,3.129812719063156e-05,0.030205813000065973,,8.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
295,HMT,3.570448018215035e-05,0.03215822499987553,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,25.0,,
