,name,error,time_taken,rank,n_dims,error_func,drm_type,run,left_rank,right_rank
296,STTA,6.046717472244705e-05,0.029425529999571154,,8.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
297,HMT,8.377157660852709e-05,0.02681522400052927,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,26.0,,
298,STTA,0.00016041239981982495,0.028594733999852906,,8.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
299,HMT,2.9565409307146047e-05,0.02681053400010569,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,27.0,,
300,STTA,3.443105673729976e-05,0.027963581000221893,,8.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
301,HMT,4.031909747833392e-05,0.026925545000267448,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,28.0,,
302,STTA,0.0002710678483336362,0.02813419199992495,,8.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
303,HMT,3.7695428854188934e-05,0.0256585469996935,"(5, 8, 8, 8, 8, 8, 5)",8.0,tt_error_func,DenseGaussianDRM,29.0,,
304,STTA,0.0001059208863759704,0.028674915000010515,,8.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 10)"
305,TT-SVD,1.5085576042167788e-05,0.0013657879990205402,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,,,,
306,HMT,9.661286984457135e-05,0.12863737699990452,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,0.0,,
307,STTA,0.0005695640893629336,0.03388907500084315,,9.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
308,HMT,6.516117329206288e-05,0.13310399200054235,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,1.0,,
309,STTA,0.00010787646803919962,0.034310906999962754,,9.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
310,HMT,0.00010102231678032717,0.1374970979995851,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,2.0,,
311,STTA,0.00013009678096558607,0.034995971000171266,,9.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
312,HMT,0.00010050704222945819,0.13849652399949264,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,3.0,,
313,STTA,6.6565709754147e-05,0.036298348000855185,,9.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
314,HMT,0.00010981445781816381,0.14134287900014897,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,4.0,,
315,STTA,0.0001049688201753852,0.03460640899902501,,9.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
316,HMT,0.0006546856558157534,0.12406480999925407,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,5.0,,
317,STTA,0.0003050120675955687,0.030946487000619527,,9.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
318,HMT,6.821907775834633e-05,0.10845680100101163,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,6.0,,
319,STTA,0.00015110101431851605,0.03087579699968046,,9.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
320,HMT,7.151508157765144e-05,0.10809368000082031,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,7.0,,
321,STTA,7.625956070533414e-05,0.0345707879987458,,9.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
322,HMT,5.1658919233094874e-05,0.1467836610008817,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,8.0,,
323,STTA,0.0007691380894366294,0.0343152370005555,,9.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
324,HMT,0.0001510156243740683,0.14175215099930938,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,9.0,,
325,STTA,0.00018645942278780524,0.036619769998651464,,9.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
326,HMT,6.93533092665953e-05,0.14449759700073628,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,10.0,,
327,STTA,0.00021990974544305433,0.03373317299883638,,9.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
328,HMT,4.946063831046064e-05,0.12139322500115668,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,11.0,,
329,STTA,9.111073780318886e-05,0.03431738600011158,,9.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
330,HMT,7.965496382053835e-05,0.12152201600110857,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,12.0,,
331,STTA,0.00012524021754055972,0.03232826400017075,,9.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
332,HMT,5.4410037886462037e-05,0.12243047199990542,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,13.0,,
333,STTA,0.00010894561967239191,0.03368616300031135,,9.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
334,HMT,0.00013430780097503382,0.13968942999963474,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,14.0,,
335,STTA,0.00011054098584185565,0.035647833999973955,,9.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
336,HMT,4.9104328891625654e-05,0.1382821019997209,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,15.0,,
337,STTA,0.0001702609952069901,0.0343437069986976,,9.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
338,HMT,7.052495537480294e-05,0.13925414599907526,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,16.0,,
339,STTA,0.00044594505883208276,0.04006163899975945,,9.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
340,HMT,7.511285394282674e-05,0.14063599399923987,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,17.0,,
341,STTA,6.223495837167038e-05,0.035198831001252984,,9.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
342,HMT,5.7676609668901336e-05,0.116388836000624,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,18.0,,
343,STTA,0.00012448525989939972,0.032340615000066464,,9.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
344,HMT,6.031666500276183e-05,0.13644657999975607,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,19.0,,
345,STTA,7.62342465824687e-05,0.0333093919998646,,9.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
346,HMT,0.0001556048008021224,0.12012971700096386,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,20.0,,
347,STTA,9.922221636375716e-05,0.03248061600061192,,9.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
348,HMT,4.765711567208772e-05,0.1144916250013921,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,21.0,,
349,STTA,0.00017036692078071817,0.03403681500094535,,9.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
350,HMT,4.038510143491972e-05,0.11579178200008755,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,22.0,,
351,STTA,5.403421383563658e-05,0.03352189200086286,,9.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
352,HMT,4.8929809151868106e-05,0.11855737800033239,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,23.0,,
353,STTA,8.183736660314546e-05,0.03224986399982299,,9.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
354,HMT,0.00012843196117906733,0.1185433370010287,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,24.0,,
355,STTA,4.4620422809744914e-05,0.03253006599879882,,9.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
356,HMT,9.135873350453588e-05,0.13994443000046886,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,25.0,,
357,STTA,0.00017568273121814387,0.03390223300084472,,9.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
358,HMT,0.00012605844863723965,0.11105980400134285,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,26.0,,
359,STTA,0.00011125563136140476,0.033388321000529686,,9.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
360,HMT,4.1529973551184054e-05,0.1399822299990774,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,27.0,,
361,STTA,7.166923323228119e-05,0.034460827000657446,,9.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
362,HMT,0.00012369170074392655,0.14302290799969342,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,28.0,,
363,STTA,6.82161921003907e-05,0.0361160779993952,,9.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
364,HMT,6.382505345228037e-05,0.13936484599980759,"(5, 8, 8, 8, 8, 8, 8, 5)",9.0,tt_error_func,DenseGaussianDRM,29.0,,
365,STTA,0.00019478732803457734,0.034801759000401944,,9.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 10)"
366,TT-SVD,1.3029666576159524e-05,0.001575979000335792,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,,,,
367,HMT,4.102496940303189e-05,0.567221339999378,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,0.0,,
368,STTA,7.010339095136882e-05,0.03548267199948896,,10.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
369,HMT,6.52135239642195e-05,0.5402394630000344,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,1.0,,
370,STTA,0.00013092531807741285,0.03633316699961142,,10.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
371,HMT,6.164275366408508e-05,0.5439063740013808,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,2.0,,
372,STTA,5.7240257963546656e-05,0.037162892000196734,,10.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
373,HMT,5.6966564818859926e-05,0.5248123739984294,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,3.0,,
374,STTA,9.831747050438637e-05,0.03580920300009893,,10.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
375,HMT,0.00015512893030626874,0.5509891940000671,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,4.0,,
376,STTA,0.00016302330393057674,0.03496665000056964,,10.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
377,HMT,9.322079660042577e-05,0.536228155999197,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,5.0,,
378,STTA,9.094182442641923e-05,0.035696662998816464,,10.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
379,HMT,5.7406210620228085e-05,0.5392915730008099,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,6.0,,
380,STTA,0.000140536778614094,0.03535069099962129,,10.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
381,HMT,0.00025227307820924395,0.5363082960011525,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,7.0,,
382,STTA,6.706196621058917e-05,0.035864384000888094,,10.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
383,HMT,0.00010297662026853898,0.524299364999024,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,8.0,,
384,STTA,5.971356667295036e-05,0.03587792399957834,,10.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
385,HMT,8.559351231227246e-05,0.5322253600006661,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,9.0,,
386,STTA,6.501171572809439e-05,0.03500978999909421,,10.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
387,HMT,7.797660393791345e-05,0.5309547109991399,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,10.0,,
388,STTA,0.0001144889438692829,0.03607201600061671,,10.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
389,HMT,4.760936789652007e-05,0.5539902099990286,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,11.0,,
390,STTA,0.00023110304766759264,0.0363963279996824,,10.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
391,HMT,9.58356173329312e-05,0.5456550929993682,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,12.0,,
392,STTA,0.00022047215020202336,0.03591065399996296,,10.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
393,HMT,4.1734822303941245e-05,0.5443423029992118,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,13.0,,
394,STTA,0.00011390038209268539,0.03559524299998884,,10.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
395,HMT,6.036198086840903e-05,0.5310928759990929,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,14.0,,
396,STTA,0.00019128920142873099,0.03493138699923293,,10.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
397,HMT,5.9134284946533145e-05,0.5331855569984327,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,15.0,,
398,STTA,7.667334964830394e-05,0.035575953001171,,10.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
399,HMT,8.893173714584766e-05,0.5214185299992096,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,16.0,,
400,STTA,7.122437812417639e-05,0.03529908000018622,,10.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
401,HMT,0.0006646776534639622,0.5056878490013332,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,17.0,,
402,STTA,0.0001760855994667145,0.03456858800018381,,10.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
403,HMT,8.101225152218453e-05,0.5173973660002957,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,18.0,,
404,STTA,8.779148520872236e-05,0.03418269500070892,,10.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
405,HMT,3.678093836746589e-05,0.5250295580008242,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,19.0,,
406,STTA,9.379038112992789e-05,0.03365009000117425,,10.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
407,HMT,2.9220164857798882e-05,0.5194364930011943,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,20.0,,
408,STTA,6.166731074728609e-05,0.03515073900052812,,10.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
409,HMT,5.752263236167648e-05,0.5184072780011775,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,21.0,,
410,STTA,0.00010235107924897172,0.03496764700139465,,10.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
411,HMT,4.956501233717058e-05,0.5210688919996755,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,22.0,,
412,STTA,9.969414110159278e-05,0.036947540000255685,,10.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
413,HMT,5.0786715063934495e-05,0.5345830569985992,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,23.0,,
414,STTA,0.00010813341272566845,0.034900557999208104,,10.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
415,HMT,9.211868586645649e-05,0.5073820119996526,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,24.0,,
416,STTA,0.00028824610088592947,0.034082042999216355,,10.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
417,HMT,0.00010436337419938876,0.5102718870002718,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,25.0,,
418,STTA,9.329755546089433e-05,0.03530632000001788,,10.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
419,HMT,5.4676055050280235e-05,0.5194999489995098,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,26.0,,
420,STTA,9.036606419534183e-05,0.033481070000561886,,10.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
421,HMT,0.00010030657405527959,0.5192433150004945,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,27.0,,
422,STTA,8.986146104853445e-05,0.03441662400109635,,10.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
423,HMT,6.267689775287972e-05,0.5187309499997355,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,28.0,,
424,STTA,7.222391733510984e-05,0.03398609099895111,,10.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
425,HMT,4.971168213609123e-05,0.5115047290000803,"(5, 8, 8, 8, 8, 8, 8, 8, 5)",10.0,tt_error_func,DenseGaussianDRM,29.0,,
426,STTA,5.968297544369052e-05,0.03453592600089905,,10.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 10)"
