,name,error,time_taken,rank,n_dims,error_func,drm_type,run,left_rank,right_rank
427,TT-SVD,1.952540223066496e-05,0.00202894100038975,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,,,,
428,HMT,0.00010098124358117936,2.6137969909996173,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,0.0,,
429,STTA,0.00013482114822148007,0.03900642900043749,,11.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
430,HMT,6.024525626526757e-05,2.500963418999163,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,1.0,,
431,STTA,0.000256494935713579,0.03894420899996476,,11.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
432,HMT,4.6151328939698334e-05,2.495499426999231,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,2.0,,
433,STTA,6.405901370636966e-05,0.03947167099977378,,11.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
434,HMT,0.00011144168546293967,2.5003902910011675,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,3.0,,
435,STTA,0.00019227854844937407,0.04116238100141345,,11.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
436,HMT,0.00018589577581436319,2.5309973189996526,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,4.0,,
437,STTA,0.00011261624312589658,0.037984361999406246,,11.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
438,HMT,7.48782141805916e-05,2.51042500100084,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,5.0,,
439,STTA,0.0002681279796615616,0.039478641001551296,,11.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
440,HMT,7.74182192072236e-05,2.515497125001275,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,6.0,,
441,STTA,7.765879491001739e-05,0.039351460998659604,,11.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
442,HMT,0.00016348843616656225,2.5747295010005473,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,7.0,,
443,STTA,0.00016248635460558984,0.03814672299995436,,11.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
444,HMT,4.215251954857227e-05,2.5949968439999793,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,8.0,,
445,STTA,0.00013572540002675419,0.03907310700014932,,11.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
446,HMT,7.28290644146969e-05,2.5591623809996236,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,9.0,,
447,STTA,0.00022237897687831632,0.040024272000664496,,11.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
448,HMT,0.00010233103960752744,2.6228181309998035,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,10.0,,
449,STTA,0.0001001279786560423,0.04015562299900921,,11.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
450,HMT,0.00011426851861989014,2.6212718590013537,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,11.0,,
451,STTA,0.0001794667681663883,0.039438519001123495,,11.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
452,HMT,9.796296325311575e-05,2.568915552999897,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,12.0,,
453,STTA,0.00019291115156451285,0.038772264999352046,,11.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
454,HMT,0.00010427754955617936,2.5288165689999005,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,13.0,,
455,STTA,8.970301734367637e-05,0.038736612999855424,,11.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
456,HMT,4.9948673686103e-05,2.5220449389998976,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,14.0,,
457,STTA,9.28701318582727e-05,0.03877756399924692,,11.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
458,HMT,6.420202104870888e-05,2.495283140999163,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,15.0,,
459,STTA,0.0001459875330750868,0.03889242399964132,,11.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
460,HMT,0.00011616308378069955,2.492919577000066,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,16.0,,
461,STTA,0.00010458339527253933,0.03870712099887896,,11.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
462,HMT,0.00013813636998619537,2.526337897999838,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,17.0,,
463,STTA,0.00020660273333788755,0.03764029699959792,,11.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
464,HMT,8.792827132772083e-05,2.5192410979998385,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,18.0,,
465,STTA,0.0001509791285067709,0.03790679700068722,,11.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
466,HMT,0.00015553697188181999,2.524067431999356,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,19.0,,
467,STTA,0.00012016190640341888,0.03925467400040361,,11.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
468,HMT,7.529841778878806e-05,2.5403966499998205,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,20.0,,
469,STTA,0.00014733484209431466,0.03928409400032251,,11.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
470,HMT,5.675124543469525e-05,2.60310729000048,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,21.0,,
471,STTA,0.00013928194130563004,0.03891900200142118,,11.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
472,HMT,8.045724320530765e-05,2.5785369129989704,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,22.0,,
473,STTA,0.00017078065140710625,0.038852641999255866,,11.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
474,HMT,0.00011508170066762864,2.5080691990006017,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,23.0,,
475,STTA,7.347007865340741e-05,0.03811684699940088,,11.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
476,HMT,0.00011359626700650317,2.538929926000492,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,24.0,,
477,STTA,0.00010626127860080884,0.03821325699937006,,11.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
478,HMT,4.412536236655173e-05,2.5793143840000994,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,25.0,,
479,STTA,0.00010296153776953541,0.03840755800047191,,11.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
480,HMT,5.205554108878637e-05,2.5256720620000124,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,26.0,,
481,STTA,0.00019027228935732975,0.040069446000416065,,11.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
482,HMT,6.502599141749787e-05,2.554792467999505,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,27.0,,
483,STTA,8.230369890167234e-05,0.03835060800156498,,11.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
484,HMT,0.00010688898610373665,2.525752019999345,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,28.0,,
485,STTA,0.0001048521094850522,0.038524266999957035,,11.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
486,HMT,7.360682960274346e-05,2.600842485000612,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)",11.0,tt_error_func,DenseGaussianDRM,29.0,,
487,STTA,8.972393319162518e-05,0.03946585199992114,,11.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
488,TT-SVD,1.1685308126219176e-05,0.0018120500008080853,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,,,,
489,HMT,5.606236096397787e-05,13.32876001600016,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,0.0,,
490,STTA,0.00022686912302366532,0.041398452000066754,,12.0,tt_error_func,DenseGaussianDRM,0.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
491,HMT,6.747365679786276e-05,13.249650072000804,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,1.0,,
492,STTA,0.00011156164635412231,0.04098239799895964,,12.0,tt_error_func,DenseGaussianDRM,1.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
493,HMT,4.541311517197976e-05,12.627709133999815,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,2.0,,
494,STTA,7.016132756042806e-05,0.04135410900016723,,12.0,tt_error_func,DenseGaussianDRM,2.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
495,HMT,4.4216922288314335e-05,12.688189745998898,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,3.0,,
496,STTA,0.00012196238700908084,0.04325463699933607,,12.0,tt_error_func,DenseGaussianDRM,3.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
497,HMT,6.105245056305298e-05,12.77296369800024,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,4.0,,
498,STTA,0.00010559753911017765,0.041584685999623616,,12.0,tt_error_func,DenseGaussianDRM,4.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
499,HMT,5.837609924192906e-05,12.632338011000684,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,5.0,,
500,STTA,5.991287141586244e-05,0.04249620900009177,,12.0,tt_error_func,DenseGaussianDRM,5.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
501,HMT,5.7345897109548405e-05,12.587411208000049,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,6.0,,
502,STTA,0.00019902658655852453,0.041980546000559116,,12.0,tt_error_func,DenseGaussianDRM,6.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
503,HMT,9.968178736222437e-05,12.531999149001422,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,7.0,,
504,STTA,4.403066946875907e-05,0.04130300100041495,,12.0,tt_error_func,DenseGaussianDRM,7.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
505,HMT,4.242034659515932e-05,12.64145746000031,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,8.0,,
506,STTA,0.00025311614159241293,0.041773420998652,,12.0,tt_error_func,DenseGaussianDRM,8.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
507,HMT,3.298761432147175e-05,12.630818916000862,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,9.0,,
508,STTA,0.00014490987616426384,0.04135728799883509,,12.0,tt_error_func,DenseGaussianDRM,9.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
509,HMT,5.097203683631337e-05,12.582733594999809,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,10.0,,
510,STTA,0.00014874425108285866,0.04130619699935778,,12.0,tt_error_func,DenseGaussianDRM,10.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
511,HMT,5.878999746802869e-05,12.474207536999529,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,11.0,,
512,STTA,0.0001039151442263454,0.041286175001005176,,12.0,tt_error_func,DenseGaussianDRM,11.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
513,HMT,0.00015674083404247798,12.556284920001417,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,12.0,,
514,STTA,4.6790983599875726e-05,0.045066782000503736,,12.0,tt_error_func,DenseGaussianDRM,12.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
515,HMT,0.00012047380614874694,12.551445057999445,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,13.0,,
516,STTA,0.00012293835882827808,0.04372139400038577,,12.0,tt_error_func,DenseGaussianDRM,13.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
517,HMT,4.8502837462632035e-05,12.63388728099926,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,14.0,,
518,STTA,0.00013944935893758027,0.042076715999428416,,12.0,tt_error_func,DenseGaussianDRM,14.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
519,HMT,5.624422126242613e-05,12.40582799799995,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,15.0,,
520,STTA,9.378614262383307e-05,0.04315026099902752,,12.0,tt_error_func,DenseGaussianDRM,15.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
521,HMT,4.4342163748088e-05,12.677142993001326,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,16.0,,
522,STTA,8.475352234852474e-05,0.03958822200002032,,12.0,tt_error_func,DenseGaussianDRM,16.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
523,HMT,5.442205013476837e-05,12.73831363699901,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,17.0,,
524,STTA,7.697074409988969e-05,0.04389440200066019,,12.0,tt_error_func,DenseGaussianDRM,17.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
525,HMT,0.0003714468577338526,12.683956081998986,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,18.0,,
526,STTA,0.00011281275499963462,0.042439243999979226,,12.0,tt_error_func,DenseGaussianDRM,18.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
527,HMT,0.00012242822226004,12.881056262998754,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,19.0,,
528,STTA,9.839214624493996e-05,0.0415080279999529,,12.0,tt_error_func,DenseGaussianDRM,19.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
529,HMT,6.60927374917057e-05,12.465656899999885,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,20.0,,
530,STTA,8.9112012649256e-05,0.041469816000244464,,12.0,tt_error_func,DenseGaussianDRM,20.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
531,HMT,6.88811414041726e-05,12.364602874000411,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,21.0,,
532,STTA,0.00018229538162590976,0.04592151699944225,,12.0,tt_error_func,DenseGaussianDRM,21.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
533,HMT,7.634755263748771e-05,12.492561913999452,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,22.0,,
534,STTA,0.00010808133247029364,0.04362224499891454,,12.0,tt_error_func,DenseGaussianDRM,22.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
535,HMT,6.403660629377214e-05,12.48106212499988,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,23.0,,
536,STTA,8.329833269719705e-05,0.0427374390001205,,12.0,tt_error_func,DenseGaussianDRM,23.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
537,HMT,5.07310083690203e-05,12.502975938001327,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,24.0,,
538,STTA,7.91054515318416e-05,0.042042323999339715,,12.0,tt_error_func,DenseGaussianDRM,24.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
539,HMT,7.90267999661823e-05,12.52541651700085,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,25.0,,
540,STTA,0.0001342228625085497,0.04134536099991237,,12.0,tt_error_func,DenseGaussianDRM,25.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
541,HMT,6.360665589004388e-05,12.572288553999897,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,26.0,,
542,STTA,9.734357568901932e-05,0.041595331000280567,,12.0,tt_error_func,DenseGaussianDRM,26.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
543,HMT,5.64226449865215e-05,12.689213715000733,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,27.0,,
544,STTA,0.0001551242913765769,0.043085057999633136,,12.0,tt_error_func,DenseGaussianDRM,27.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
545,HMT,6.577854354748459e-05,12.65661762399941,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,28.0,,
546,STTA,8.424037599056856e-05,0.04134947900092811,,12.0,tt_error_func,DenseGaussianDRM,28.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
547,HMT,0.00012065166632275543,12.415748323999651,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)",12.0,tt_error_func,DenseGaussianDRM,29.0,,
548,STTA,0.00012358322209242081,0.04130896800052142,,12.0,tt_error_func,DenseGaussianDRM,29.0,"(5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5)","(10, 16, 16, 16, 16, 16, 16, 16, 16, 16, 10)"
