,name,error,time_taken,left_rank,right_rank,tensor_rank,sketch_rank,run,error_func,rank
0,STTAx2,1.4790898298925261,0.37279851105995476,5.0,10.0,100.0,5.0,0.0,tt_error_func,
1,STTAx2,0.8058893286371533,0.36645323713310063,10.0,20.0,100.0,10.0,0.0,tt_error_func,
2,STTAx2,0.30051972059123117,0.46471625100821257,15.0,30.0,100.0,15.0,0.0,tt_error_func,
3,STTAx2,0.12270771658812875,0.4688372379168868,20.0,40.0,100.0,20.0,0.0,tt_error_func,
4,STTAx2,0.04475289348585644,0.4753272500820458,25.0,50.0,100.0,25.0,0.0,tt_error_func,
5,STTAx2,0.013429418025385043,0.5000581000931561,30.0,60.0,100.0,30.0,0.0,tt_error_func,
6,STTAx2,0.0047401065234652815,0.7024746551178396,35.0,70.0,100.0,35.0,0.0,tt_error_func,
7,STTAx2,0.0015076353186748753,0.5818963060155511,40.0,80.0,100.0,40.0,0.0,tt_error_func,
8,STTAx2,0.00039627721527093595,0.6234183991327882,45.0,90.0,100.0,45.0,0.0,tt_error_func,
9,STTAx2,0.00016385139222900499,0.7584415960591286,50.0,100.0,100.0,50.0,0.0,tt_error_func,
10,STTAx2,4.914242159187833e-05,0.7516415370628238,55.0,110.0,100.0,55.0,0.0,tt_error_func,
11,STTAx2,1.4696604514618576e-05,0.826641715830192,60.0,120.0,100.0,60.0,0.0,tt_error_func,
12,STTAx2,4.737678576210748e-06,0.8308740919455886,65.0,130.0,100.0,65.0,0.0,tt_error_func,
13,STTAx2,1.525615568424668e-06,0.8224626509472728,70.0,140.0,100.0,70.0,0.0,tt_error_func,
14,STTAx2,4.540415896541583e-07,1.3101769988425076,75.0,150.0,100.0,75.0,0.0,tt_error_func,
15,STTAx2,1.4510032040100363e-07,1.1361864139325917,80.0,160.0,100.0,80.0,0.0,tt_error_func,
16,STTAx2,5.8055370777726175e-08,0.9947024451103061,85.0,170.0,100.0,85.0,0.0,tt_error_func,
17,STTAx2,1.356227439301956e-08,0.9997040550224483,90.0,180.0,100.0,90.0,0.0,tt_error_func,
18,STTAx2,3.6431151207415495e-09,1.1694554700516164,95.0,190.0,100.0,95.0,0.0,tt_error_func,
19,STTAx2,5.227936457355455e-13,1.09885239508003,100.0,200.0,100.0,100.0,0.0,tt_error_func,
20,STTAx2,1.5072465732479203,0.3179940900299698,5.0,10.0,100.0,5.0,1.0,tt_error_func,
21,STTAx2,0.7626382791772595,0.4132979051209986,10.0,20.0,100.0,10.0,1.0,tt_error_func,
22,STTAx2,0.2921588394277713,0.4608470741659403,15.0,30.0,100.0,15.0,1.0,tt_error_func,
23,STTAx2,0.11829240508214425,0.49958183499984443,20.0,40.0,100.0,20.0,1.0,tt_error_func,
24,STTAx2,0.044250861048858454,0.48016983503475785,25.0,50.0,100.0,25.0,1.0,tt_error_func,
25,STTAx2,0.013644233331223039,0.6623534439131618,30.0,60.0,100.0,30.0,1.0,tt_error_func,
26,STTAx2,0.004528726042938548,0.7426085800398141,35.0,70.0,100.0,35.0,1.0,tt_error_func,
27,STTAx2,0.0013048193833265058,0.5647032011765987,40.0,80.0,100.0,40.0,1.0,tt_error_func,
28,STTAx2,0.00043567539855225896,0.7064159358851612,45.0,90.0,100.0,45.0,1.0,tt_error_func,
29,STTAx2,0.00013915358877261556,0.6427464168518782,50.0,100.0,100.0,50.0,1.0,tt_error_func,
30,STTAx2,4.775708515165358e-05,0.8170780488289893,55.0,110.0,100.0,55.0,1.0,tt_error_func,
31,STTAx2,1.311490420885409e-05,0.9868749440647662,60.0,120.0,100.0,60.0,1.0,tt_error_func,
32,STTAx2,4.901651414650774e-06,0.825346163008362,65.0,130.0,100.0,65.0,1.0,tt_error_func,
33,STTAx2,1.4798423932177249e-06,0.8079718749504536,70.0,140.0,100.0,70.0,1.0,tt_error_func,
34,STTAx2,4.74335893342711e-07,0.9158399309962988,75.0,150.0,100.0,75.0,1.0,tt_error_func,
35,STTAx2,1.503143952914857e-07,0.9185242138337344,80.0,160.0,100.0,80.0,1.0,tt_error_func,
36,STTAx2,5.454137630132666e-08,1.1851588708814234,85.0,170.0,100.0,85.0,1.0,tt_error_func,
37,STTAx2,1.6219381759150927e-08,1.0241583900060505,90.0,180.0,100.0,90.0,1.0,tt_error_func,
38,STTAx2,4.360382652349499e-09,1.3328166180290282,95.0,190.0,100.0,95.0,1.0,tt_error_func,
39,STTAx2,2.971597293548602e-13,1.140509330201894,100.0,200.0,100.0,100.0,1.0,tt_error_func,
40,STTAx2,1.4199224164935993,0.34802772803232074,5.0,10.0,100.0,5.0,2.0,tt_error_func,
41,STTAx2,0.8764204454037103,0.3913693940266967,10.0,20.0,100.0,10.0,2.0,tt_error_func,
42,STTAx2,0.38283855441691056,0.6921516789589077,15.0,30.0,100.0,15.0,2.0,tt_error_func,
43,STTAx2,0.11083328029327383,0.4594746408984065,20.0,40.0,100.0,20.0,2.0,tt_error_func,
44,STTAx2,0.04517085748715251,0.6008271081373096,25.0,50.0,100.0,25.0,2.0,tt_error_func,
45,STTAx2,0.01238685349379134,0.5417725809384137,30.0,60.0,100.0,30.0,2.0,tt_error_func,
46,STTAx2,0.003745300510016288,0.6133491869550198,35.0,70.0,100.0,35.0,2.0,tt_error_func,
47,STTAx2,0.001377933326364294,0.6141348809469491,40.0,80.0,100.0,40.0,2.0,tt_error_func,
48,STTAx2,0.0004408645779011738,0.6177224088460207,45.0,90.0,100.0,45.0,2.0,tt_error_func,
49,STTAx2,0.0001332434070706279,0.7595907719805837,50.0,100.0,100.0,50.0,2.0,tt_error_func,
50,STTAx2,4.648675862550793e-05,0.7230163661297411,55.0,110.0,100.0,55.0,2.0,tt_error_func,
51,STTAx2,1.5973159924509952e-05,0.7401079048868269,60.0,120.0,100.0,60.0,2.0,tt_error_func,
52,STTAx2,4.193914361111785e-06,0.9362751729786396,65.0,130.0,100.0,65.0,2.0,tt_error_func,
53,STTAx2,1.5910614054999468e-06,0.8935060009825975,70.0,140.0,100.0,70.0,2.0,tt_error_func,
54,STTAx2,4.909884690552769e-07,1.0486498209647834,75.0,150.0,100.0,75.0,2.0,tt_error_func,
55,STTAx2,1.7759504921362607e-07,0.9172388729639351,80.0,160.0,100.0,80.0,2.0,tt_error_func,
56,STTAx2,4.782745755818556e-08,1.1263284960296005,85.0,170.0,100.0,85.0,2.0,tt_error_func,
57,STTAx2,1.5018326120733926e-08,1.0666941560339183,90.0,180.0,100.0,90.0,2.0,tt_error_func,
58,STTAx2,4.122824021826766e-09,1.0805615719873458,95.0,190.0,100.0,95.0,2.0,tt_error_func,
59,STTAx2,6.517462455625682e-12,1.164196436991915,100.0,200.0,100.0,100.0,2.0,tt_error_func,
60,STTAx2,1.409943142048484,0.3222669339738786,5.0,10.0,100.0,5.0,3.0,tt_error_func,
61,STTAx2,0.8182668064784862,0.4141710721887648,10.0,20.0,100.0,10.0,3.0,tt_error_func,
62,STTAx2,0.30963740827317776,0.4869103501550853,15.0,30.0,100.0,15.0,3.0,tt_error_func,
63,STTAx2,0.10571958247023654,0.504949799971655,20.0,40.0,100.0,20.0,3.0,tt_error_func,
64,STTAx2,0.04052355053114206,0.5012630329001695,25.0,50.0,100.0,25.0,3.0,tt_error_func,
65,STTAx2,0.012546869454138418,0.514234347967431,30.0,60.0,100.0,30.0,3.0,tt_error_func,
66,STTAx2,0.0038259522593670687,0.7975057160947472,35.0,70.0,100.0,35.0,3.0,tt_error_func,
67,STTAx2,0.0013790143469014453,0.5598917889874429,40.0,80.0,100.0,40.0,3.0,tt_error_func,
68,STTAx2,0.00046893467852759756,0.7728168531320989,45.0,90.0,100.0,45.0,3.0,tt_error_func,
69,STTAx2,0.0001380501075324031,0.6360194401349872,50.0,100.0,100.0,50.0,3.0,tt_error_func,
70,STTAx2,5.388497225115343e-05,0.7853469380643219,55.0,110.0,100.0,55.0,3.0,tt_error_func,
71,STTAx2,1.5111067759619465e-05,0.762655365979299,60.0,120.0,100.0,60.0,3.0,tt_error_func,
72,STTAx2,4.863795122601442e-06,0.8617745460942388,65.0,130.0,100.0,65.0,3.0,tt_error_func,
73,STTAx2,1.3438936939071842e-06,0.9794166060164571,70.0,140.0,100.0,70.0,3.0,tt_error_func,
74,STTAx2,5.322359124561833e-07,0.9499741729814559,75.0,150.0,100.0,75.0,3.0,tt_error_func,
75,STTAx2,1.660497798342949e-07,1.0338143620174378,80.0,160.0,100.0,80.0,3.0,tt_error_func,
76,STTAx2,4.613665953530823e-08,0.9151374720968306,85.0,170.0,100.0,85.0,3.0,tt_error_func,
77,STTAx2,1.5488280868985996e-08,1.0249628850724548,90.0,180.0,100.0,90.0,3.0,tt_error_func,
78,STTAx2,5.700528836929315e-09,1.2046084781177342,95.0,190.0,100.0,95.0,3.0,tt_error_func,
79,STTAx2,9.575154830104366e-12,1.12797292903997,100.0,200.0,100.0,100.0,3.0,tt_error_func,
80,STTAx2,1.4009125439832353,0.37226312793791294,5.0,10.0,100.0,5.0,4.0,tt_error_func,
81,STTAx2,0.721633005782135,0.4271629839204252,10.0,20.0,100.0,10.0,4.0,tt_error_func,
82,STTAx2,0.3234723490843514,0.4204650679603219,15.0,30.0,100.0,15.0,4.0,tt_error_func,
83,STTAx2,0.12077969839273296,0.5294333891943097,20.0,40.0,100.0,20.0,4.0,tt_error_func,
84,STTAx2,0.035859244627654614,0.5601451620459557,25.0,50.0,100.0,25.0,4.0,tt_error_func,
85,STTAx2,0.013428866971097604,0.5790953328832984,30.0,60.0,100.0,30.0,4.0,tt_error_func,
86,STTAx2,0.004147177154797515,0.6866146589163691,35.0,70.0,100.0,35.0,4.0,tt_error_func,
87,STTAx2,0.0014667154272229655,0.548993726959452,40.0,80.0,100.0,40.0,4.0,tt_error_func,
88,STTAx2,0.00048212263513769285,0.7305360219907016,45.0,90.0,100.0,45.0,4.0,tt_error_func,
89,STTAx2,0.000123848963857422,0.6471275868825614,50.0,100.0,100.0,50.0,4.0,tt_error_func,
90,STTAx2,4.808947674234776e-05,0.7097130150068551,55.0,110.0,100.0,55.0,4.0,tt_error_func,
91,STTAx2,1.571187731870481e-05,0.6850739060901105,60.0,120.0,100.0,60.0,4.0,tt_error_func,
92,STTAx2,5.421891545781242e-06,0.8421235159039497,65.0,130.0,100.0,65.0,4.0,tt_error_func,
93,STTAx2,1.4258549430874256e-06,0.9923647579271346,70.0,140.0,100.0,70.0,4.0,tt_error_func,
94,STTAx2,5.844422829318353e-07,0.9872349081560969,75.0,150.0,100.0,75.0,4.0,tt_error_func,
95,STTAx2,1.4560964180878312e-07,0.9217003469821066,80.0,160.0,100.0,80.0,4.0,tt_error_func,
96,STTAx2,4.0371971812119606e-08,1.0989540319424123,85.0,170.0,100.0,85.0,4.0,tt_error_func,
97,STTAx2,1.760408129157319e-08,1.1197198890149593,90.0,180.0,100.0,90.0,4.0,tt_error_func,
98,STTAx2,4.312745965314752e-09,1.2533893010113388,95.0,190.0,100.0,95.0,4.0,tt_error_func,
99,STTAx2,2.3200152421604678e-12,1.253582527860999,100.0,200.0,100.0,100.0,4.0,tt_error_func,
100,STTAx2,2.8764702149663637,0.3546395469456911,5.0,10.0,100.0,5.0,5.0,tt_error_func,
101,STTAx2,0.8281088032758547,0.450351492036134,10.0,20.0,100.0,10.0,5.0,tt_error_func,
102,STTAx2,0.3362814134221708,0.488949605030939,15.0,30.0,100.0,15.0,5.0,tt_error_func,
103,STTAx2,0.11178313503920051,0.4483233508653939,20.0,40.0,100.0,20.0,5.0,tt_error_func,
104,STTAx2,0.04558827795089165,0.49711227510124445,25.0,50.0,100.0,25.0,5.0,tt_error_func,
105,STTAx2,0.01425007841771953,0.5472358658444136,30.0,60.0,100.0,30.0,5.0,tt_error_func,
106,STTAx2,0.003993780792905091,0.5280777930747718,35.0,70.0,100.0,35.0,5.0,tt_error_func,
107,STTAx2,0.0014348602689639033,0.6588640548288822,40.0,80.0,100.0,40.0,5.0,tt_error_func,
108,STTAx2,0.0005180557950812873,0.6926896010991186,45.0,90.0,100.0,45.0,5.0,tt_error_func,
109,STTAx2,0.00015600575621634076,0.8534428651910275,50.0,100.0,100.0,50.0,5.0,tt_error_func,
110,STTAx2,5.11322081138702e-05,0.8092264360748231,55.0,110.0,100.0,55.0,5.0,tt_error_func,
111,STTAx2,1.362968937839039e-05,0.7898668251000345,60.0,120.0,100.0,60.0,5.0,tt_error_func,
112,STTAx2,4.6149049998080174e-06,0.864149620058015,65.0,130.0,100.0,65.0,5.0,tt_error_func,
113,STTAx2,1.3702216983674014e-06,0.8040359590668231,70.0,140.0,100.0,70.0,5.0,tt_error_func,
114,STTAx2,4.559651250982425e-07,1.0237888570409268,75.0,150.0,100.0,75.0,5.0,tt_error_func,
115,STTAx2,1.2831621263109595e-07,1.0087745420169085,80.0,160.0,100.0,80.0,5.0,tt_error_func,
116,STTAx2,3.943080618666865e-08,1.0450288800057024,85.0,170.0,100.0,85.0,5.0,tt_error_func,
117,STTAx2,1.5688017447984066e-08,1.1093584368936718,90.0,180.0,100.0,90.0,5.0,tt_error_func,
118,STTAx2,4.084978613520117e-09,1.06632075808011,95.0,190.0,100.0,95.0,5.0,tt_error_func,
119,STTAx2,2.483379008196957e-12,1.1658817729912698,100.0,200.0,100.0,100.0,5.0,tt_error_func,
120,STTAx2,1.612087299606811,0.377091082977131,5.0,10.0,100.0,5.0,6.0,tt_error_func,
121,STTAx2,0.8782894398674356,0.38170809810981154,10.0,20.0,100.0,10.0,6.0,tt_error_func,
122,STTAx2,0.29975152596396765,0.44217494199983776,15.0,30.0,100.0,15.0,6.0,tt_error_func,
123,STTAx2,0.13094719521248568,0.44644521409645677,20.0,40.0,100.0,20.0,6.0,tt_error_func,
124,STTAx2,0.035254268370913326,0.5363769449759275,25.0,50.0,100.0,25.0,6.0,tt_error_func,
125,STTAx2,0.012880717254797946,0.5206356700509787,30.0,60.0,100.0,30.0,6.0,tt_error_func,
126,STTAx2,0.0038348645804777357,0.5826464041601866,35.0,70.0,100.0,35.0,6.0,tt_error_func,
127,STTAx2,0.0015962944368949764,0.7383989959489554,40.0,80.0,100.0,40.0,6.0,tt_error_func,
128,STTAx2,0.00042187425307648444,0.635238051880151,45.0,90.0,100.0,45.0,6.0,tt_error_func,
129,STTAx2,0.0001649246376719286,0.7388626539614052,50.0,100.0,100.0,50.0,6.0,tt_error_func,
130,STTAx2,4.346716154245684e-05,0.769581503001973,55.0,110.0,100.0,55.0,6.0,tt_error_func,
131,STTAx2,1.5526123585599162e-05,0.8044994929805398,60.0,120.0,100.0,60.0,6.0,tt_error_func,
132,STTAx2,4.436702470575921e-06,0.9618945680558681,65.0,130.0,100.0,65.0,6.0,tt_error_func,
133,STTAx2,1.5291282178775955e-06,0.8064967021346092,70.0,140.0,100.0,70.0,6.0,tt_error_func,
134,STTAx2,4.7272173492671546e-07,0.9825200270861387,75.0,150.0,100.0,75.0,6.0,tt_error_func,
135,STTAx2,1.4761474465286233e-07,0.9531455698888749,80.0,160.0,100.0,80.0,6.0,tt_error_func,
136,STTAx2,4.539395719472411e-08,0.9515688770916313,85.0,170.0,100.0,85.0,6.0,tt_error_func,
137,STTAx2,1.4246953959862317e-08,1.2197817680425942,90.0,180.0,100.0,90.0,6.0,tt_error_func,
138,STTAx2,4.00251981574864e-09,1.0951170560438186,95.0,190.0,100.0,95.0,6.0,tt_error_func,
139,STTAx2,1.837878838437018e-11,1.0910922058392316,100.0,200.0,100.0,100.0,6.0,tt_error_func,
140,STTAx2,1.41435958853025,0.5373722538352013,5.0,10.0,100.0,5.0,7.0,tt_error_func,
141,STTAx2,0.9274213437024523,0.4061944200657308,10.0,20.0,100.0,10.0,7.0,tt_error_func,
142,STTAx2,0.32412331598339017,0.4330653678625822,15.0,30.0,100.0,15.0,7.0,tt_error_func,
143,STTAx2,0.12147900575417932,0.5094074131920934,20.0,40.0,100.0,20.0,7.0,tt_error_func,
144,STTAx2,0.043754467517177105,0.5190983130596578,25.0,50.0,100.0,25.0,7.0,tt_error_func,
145,STTAx2,0.014307060027587592,0.5430572379846126,30.0,60.0,100.0,30.0,7.0,tt_error_func,
146,STTAx2,0.003949833761210596,0.8575362309347838,35.0,70.0,100.0,35.0,7.0,tt_error_func,
147,STTAx2,0.0014811365716834082,0.6580565772019327,40.0,80.0,100.0,40.0,7.0,tt_error_func,
148,STTAx2,0.00038975053843789433,0.6230591360945255,45.0,90.0,100.0,45.0,7.0,tt_error_func,
149,STTAx2,0.00017030677892387617,0.8151339450851083,50.0,100.0,100.0,50.0,7.0,tt_error_func,
150,STTAx2,4.872361395812305e-05,0.7312543571460992,55.0,110.0,100.0,55.0,7.0,tt_error_func,
151,STTAx2,1.4325053603379665e-05,0.8003393649123609,60.0,120.0,100.0,60.0,7.0,tt_error_func,
152,STTAx2,5.624220758374582e-06,0.9483335870318115,65.0,130.0,100.0,65.0,7.0,tt_error_func,
153,STTAx2,1.6406190101004375e-06,0.834776263916865,70.0,140.0,100.0,70.0,7.0,tt_error_func,
154,STTAx2,4.6572010193503746e-07,1.2836325198877603,75.0,150.0,100.0,75.0,7.0,tt_error_func,
155,STTAx2,1.66653922680058e-07,0.9362983091268688,80.0,160.0,100.0,80.0,7.0,tt_error_func,
156,STTAx2,4.6572647974500394e-08,1.0213911589235067,85.0,170.0,100.0,85.0,7.0,tt_error_func,
157,STTAx2,1.6726170216102475e-08,0.9774910509586334,90.0,180.0,100.0,90.0,7.0,tt_error_func,
158,STTAx2,5.286394006682574e-09,1.1931523729581386,95.0,190.0,100.0,95.0,7.0,tt_error_func,
159,STTAx2,3.5476429649738954e-12,1.3130433920305222,100.0,200.0,100.0,100.0,7.0,tt_error_func,
160,STTAx2,1.1841568259865407,0.36102117598056793,5.0,10.0,100.0,5.0,8.0,tt_error_func,
161,STTAx2,0.7429703429966212,0.40046453988179564,10.0,20.0,100.0,10.0,8.0,tt_error_func,
162,STTAx2,0.30444769292735446,0.4291437428910285,15.0,30.0,100.0,15.0,8.0,tt_error_func,
163,STTAx2,0.1112548588335497,0.5089313639327884,20.0,40.0,100.0,20.0,8.0,tt_error_func,
164,STTAx2,0.03876692716360753,0.557353219948709,25.0,50.0,100.0,25.0,8.0,tt_error_func,
165,STTAx2,0.012221033967022385,0.5387736549600959,30.0,60.0,100.0,30.0,8.0,tt_error_func,
166,STTAx2,0.004560656170668412,0.6550876710098237,35.0,70.0,100.0,35.0,8.0,tt_error_func,
167,STTAx2,0.0015424562215217144,0.6282617698889226,40.0,80.0,100.0,40.0,8.0,tt_error_func,
168,STTAx2,0.0004354968016018287,0.7171610589139163,45.0,90.0,100.0,45.0,8.0,tt_error_func,
169,STTAx2,0.00014995732878253802,0.7125223339535296,50.0,100.0,100.0,50.0,8.0,tt_error_func,
170,STTAx2,4.260569357549919e-05,0.6611381229013205,55.0,110.0,100.0,55.0,8.0,tt_error_func,
171,STTAx2,1.4970937557577497e-05,1.086484869942069,60.0,120.0,100.0,60.0,8.0,tt_error_func,
172,STTAx2,4.8347330951974814e-06,0.9561041409615427,65.0,130.0,100.0,65.0,8.0,tt_error_func,
173,STTAx2,1.3849909667896337e-06,1.0026006910484284,70.0,140.0,100.0,70.0,8.0,tt_error_func,
174,STTAx2,5.544549962726927e-07,0.8977670490276068,75.0,150.0,100.0,75.0,8.0,tt_error_func,
175,STTAx2,1.6071913671164822e-07,0.9707106628920883,80.0,160.0,100.0,80.0,8.0,tt_error_func,
176,STTAx2,4.499525928109208e-08,1.024376102956012,85.0,170.0,100.0,85.0,8.0,tt_error_func,
177,STTAx2,1.560479239217777e-08,1.0217533509712666,90.0,180.0,100.0,90.0,8.0,tt_error_func,
178,STTAx2,4.745330453002067e-09,1.2937462870031595,95.0,190.0,100.0,95.0,8.0,tt_error_func,
179,STTAx2,1.6265143135042358e-12,1.1131856620777398,100.0,200.0,100.0,100.0,8.0,tt_error_func,
180,STTAx2,1.3141167459797514,0.35377150611020625,5.0,10.0,100.0,5.0,9.0,tt_error_func,
181,STTAx2,0.7341701151112574,0.38563383813016117,10.0,20.0,100.0,10.0,9.0,tt_error_func,
182,STTAx2,0.294042045693384,0.4723060829564929,15.0,30.0,100.0,15.0,9.0,tt_error_func,
183,STTAx2,0.11948196572342065,0.47232783306390047,20.0,40.0,100.0,20.0,9.0,tt_error_func,
184,STTAx2,0.04041387914984941,0.503144291928038,25.0,50.0,100.0,25.0,9.0,tt_error_func,
185,STTAx2,0.011670165514366398,0.4950692530255765,30.0,60.0,100.0,30.0,9.0,tt_error_func,
186,STTAx2,0.00502888109770306,0.5517096710391343,35.0,70.0,100.0,35.0,9.0,tt_error_func,
187,STTAx2,0.0013223649264586883,0.592096792999655,40.0,80.0,100.0,40.0,9.0,tt_error_func,
188,STTAx2,0.00046124006015366094,0.6877101401332766,45.0,90.0,100.0,45.0,9.0,tt_error_func,
189,STTAx2,0.0001666101768032789,0.6382452449761331,50.0,100.0,100.0,50.0,9.0,tt_error_func,
190,STTAx2,4.5920021953167956e-05,0.704574161907658,55.0,110.0,100.0,55.0,9.0,tt_error_func,
191,STTAx2,1.3425964331156831e-05,0.9144757320173085,60.0,120.0,100.0,60.0,9.0,tt_error_func,
192,STTAx2,4.126880449221503e-06,0.894853999838233,65.0,130.0,100.0,65.0,9.0,tt_error_func,
193,STTAx2,1.6498381096512272e-06,0.8993230280466378,70.0,140.0,100.0,70.0,9.0,tt_error_func,
