,name,error,time_taken,left_rank,right_rank,tensor_rank,sketch_rank,run,error_func,rank
194,STTAx2,4.3078890809490577e-07,0.9727132439147681,75.0,150.0,100.0,75.0,9.0,tt_error_func,
195,STTAx2,1.2595122993778837e-07,0.9638272589072585,80.0,160.0,100.0,80.0,9.0,tt_error_func,
196,STTAx2,4.2629425270452654e-08,1.0053076720796525,85.0,170.0,100.0,85.0,9.0,tt_error_func,
197,STTAx2,1.4368863187690607e-08,1.430662329075858,90.0,180.0,100.0,90.0,9.0,tt_error_func,
198,STTAx2,4.372124949670858e-09,1.159801754169166,95.0,190.0,100.0,95.0,9.0,tt_error_func,
199,STTAx2,3.351201978006614e-13,1.3930566899944097,100.0,200.0,100.0,100.0,9.0,tt_error_func,
200,STTA+3,1.5117462237468913,0.3628389041405171,5.0,8.0,100.0,5.0,0.0,tt_error_func,
201,STTA+3,1.7430154562587121,0.337049342924729,10.0,13.0,100.0,10.0,0.0,tt_error_func,
202,STTA+3,0.8128764215230336,0.504186769016087,15.0,18.0,100.0,15.0,0.0,tt_error_func,
203,STTA+3,0.269038488447932,0.48488269513472915,20.0,23.0,100.0,20.0,0.0,tt_error_func,
204,STTA+3,0.08111945047824756,0.5859502381645143,25.0,28.0,100.0,25.0,0.0,tt_error_func,
205,STTA+3,0.028388456596451787,0.5170111740007997,30.0,33.0,100.0,30.0,0.0,tt_error_func,
206,STTA+3,0.010982633555815358,0.5217394079081714,35.0,38.0,100.0,35.0,0.0,tt_error_func,
207,STTA+3,0.004043218317874036,0.6164081739261746,40.0,43.0,100.0,40.0,0.0,tt_error_func,
208,STTA+3,0.0014942025172545435,0.6904070691671222,45.0,48.0,100.0,45.0,0.0,tt_error_func,
209,STTA+3,0.0004583759773652676,0.7665776328649372,50.0,53.0,100.0,50.0,0.0,tt_error_func,
210,STTA+3,0.00016725076923782475,0.5518906570505351,55.0,58.0,100.0,55.0,0.0,tt_error_func,
211,STTA+3,4.472182119600848e-05,0.6068430671002716,60.0,63.0,100.0,60.0,0.0,tt_error_func,
212,STTA+3,1.880942977916971e-05,0.7373761979397386,65.0,68.0,100.0,65.0,0.0,tt_error_func,
213,STTA+3,7.397094319210636e-06,0.713714046170935,70.0,73.0,100.0,70.0,0.0,tt_error_func,
214,STTA+3,2.307930611116265e-06,0.8907333761453629,75.0,78.0,100.0,75.0,0.0,tt_error_func,
215,STTA+3,1.0157042481655492e-06,0.706885812105611,80.0,83.0,100.0,80.0,0.0,tt_error_func,
216,STTA+3,2.2148155148484238e-07,0.7442702678963542,85.0,88.0,100.0,85.0,0.0,tt_error_func,
217,STTA+3,7.617511226891594e-08,0.8164336842019111,90.0,93.0,100.0,90.0,0.0,tt_error_func,
218,STTA+3,2.11852777272638e-08,0.940789092797786,95.0,98.0,100.0,95.0,0.0,tt_error_func,
219,STTA+3,1.5170131841281693e-12,0.9364452450536191,100.0,103.0,100.0,100.0,0.0,tt_error_func,
220,STTA+3,2.528384694648232,0.31719613214954734,5.0,8.0,100.0,5.0,1.0,tt_error_func,
221,STTA+3,1.1910565980081202,0.3939740068744868,10.0,13.0,100.0,10.0,1.0,tt_error_func,
222,STTA+3,0.6435289038523431,0.4860112250316888,15.0,18.0,100.0,15.0,1.0,tt_error_func,
223,STTA+3,0.24922071996912773,0.4508144420105964,20.0,23.0,100.0,20.0,1.0,tt_error_func,
224,STTA+3,0.09429205267053749,0.4527935029473156,25.0,28.0,100.0,25.0,1.0,tt_error_func,
225,STTA+3,0.030218883245344646,0.5497774339746684,30.0,33.0,100.0,30.0,1.0,tt_error_func,
226,STTA+3,0.012720372676812494,0.5429552169516683,35.0,38.0,100.0,35.0,1.0,tt_error_func,
227,STTA+3,0.005010826043803676,0.6424973858520389,40.0,43.0,100.0,40.0,1.0,tt_error_func,
228,STTA+3,0.002378991229248053,0.6547546980436891,45.0,48.0,100.0,45.0,1.0,tt_error_func,
229,STTA+3,0.000544717942684559,0.7962741928640753,50.0,53.0,100.0,50.0,1.0,tt_error_func,
230,STTA+3,0.0002063207631953842,0.7184886878821999,55.0,58.0,100.0,55.0,1.0,tt_error_func,
231,STTA+3,7.129070197143975e-05,0.5740121309645474,60.0,63.0,100.0,60.0,1.0,tt_error_func,
232,STTA+3,1.6016457546552757e-05,0.6708099541720003,65.0,68.0,100.0,65.0,1.0,tt_error_func,
233,STTA+3,6.745476538813253e-06,0.7066181909758598,70.0,73.0,100.0,70.0,1.0,tt_error_func,
234,STTA+3,2.234643990873857e-06,0.8301242180168629,75.0,78.0,100.0,75.0,1.0,tt_error_func,
235,STTA+3,6.622566323235607e-07,0.7180192170199007,80.0,83.0,100.0,80.0,1.0,tt_error_func,
236,STTA+3,1.8664188153151265e-07,0.7265144160483032,85.0,88.0,100.0,85.0,1.0,tt_error_func,
237,STTA+3,1.0743822226838846e-07,0.8905174019746482,90.0,93.0,100.0,90.0,1.0,tt_error_func,
238,STTA+3,2.0615587256178588e-08,0.8305085969623178,95.0,98.0,100.0,95.0,1.0,tt_error_func,
239,STTA+3,5.955320980695858e-11,0.9755274790804833,100.0,103.0,100.0,100.0,1.0,tt_error_func,
240,STTA+3,1.5330520129014569,0.3196532540023327,5.0,8.0,100.0,5.0,2.0,tt_error_func,
241,STTA+3,1.75800513640586,0.36962850694544613,10.0,13.0,100.0,10.0,2.0,tt_error_func,
242,STTA+3,0.5915433793820962,0.44408964505419135,15.0,18.0,100.0,15.0,2.0,tt_error_func,
243,STTA+3,0.2630663867464257,0.4208130540791899,20.0,23.0,100.0,20.0,2.0,tt_error_func,
244,STTA+3,0.08049701250409132,0.4459272148087621,25.0,28.0,100.0,25.0,2.0,tt_error_func,
245,STTA+3,0.039236939982312286,0.5504512281622738,30.0,33.0,100.0,30.0,2.0,tt_error_func,
246,STTA+3,0.010258788232854062,0.588580016978085,35.0,38.0,100.0,35.0,2.0,tt_error_func,
247,STTA+3,0.003603754673824432,0.5579382330179214,40.0,43.0,100.0,40.0,2.0,tt_error_func,
248,STTA+3,0.0015051175982655602,0.594779800157994,45.0,48.0,100.0,45.0,2.0,tt_error_func,
249,STTA+3,0.0005154142764679727,0.7120166120585054,50.0,53.0,100.0,50.0,2.0,tt_error_func,
250,STTA+3,0.00019349744159066892,0.6147762360051274,55.0,58.0,100.0,55.0,2.0,tt_error_func,
251,STTA+3,5.3240116081004996e-05,0.6190468650311232,60.0,63.0,100.0,60.0,2.0,tt_error_func,
252,STTA+3,2.158565157505574e-05,0.6300901989452541,65.0,68.0,100.0,65.0,2.0,tt_error_func,
253,STTA+3,5.125369582257491e-06,0.7392616390716285,70.0,73.0,100.0,70.0,2.0,tt_error_func,
254,STTA+3,1.6041621868322316e-06,0.9318336888682097,75.0,78.0,100.0,75.0,2.0,tt_error_func,
255,STTA+3,6.868283485959905e-07,0.7360780178569257,80.0,83.0,100.0,80.0,2.0,tt_error_func,
256,STTA+3,2.1613594494889613e-07,0.8310605920851231,85.0,88.0,100.0,85.0,2.0,tt_error_func,
257,STTA+3,6.121054141975143e-08,0.8349403629545122,90.0,93.0,100.0,90.0,2.0,tt_error_func,
258,STTA+3,1.9208667051056827e-08,0.8607637488748878,95.0,98.0,100.0,95.0,2.0,tt_error_func,
259,STTA+3,6.52797125034269e-11,0.9677513448987156,100.0,103.0,100.0,100.0,2.0,tt_error_func,
260,STTA+3,6.704277633592109,0.42634273902513087,5.0,8.0,100.0,5.0,3.0,tt_error_func,
261,STTA+3,1.2251591730195839,0.37996963295154274,10.0,13.0,100.0,10.0,3.0,tt_error_func,
262,STTA+3,0.5812348506641198,0.36438725306652486,15.0,18.0,100.0,15.0,3.0,tt_error_func,
263,STTA+3,0.19161113556562975,0.42989611509256065,20.0,23.0,100.0,20.0,3.0,tt_error_func,
264,STTA+3,0.11905827682068737,0.5505201201885939,25.0,28.0,100.0,25.0,3.0,tt_error_func,
265,STTA+3,0.03135516480631009,0.44663348607718945,30.0,33.0,100.0,30.0,3.0,tt_error_func,
266,STTA+3,0.021061081941768527,0.6258987102191895,35.0,38.0,100.0,35.0,3.0,tt_error_func,
267,STTA+3,0.004954340582823692,0.6043155761435628,40.0,43.0,100.0,40.0,3.0,tt_error_func,
268,STTA+3,0.0014154108730715762,0.7480082209222019,45.0,48.0,100.0,45.0,3.0,tt_error_func,
269,STTA+3,0.0004546212424927212,0.8615398639813066,50.0,53.0,100.0,50.0,3.0,tt_error_func,
270,STTA+3,0.00025664258901345516,0.5885331179015338,55.0,58.0,100.0,55.0,3.0,tt_error_func,
271,STTA+3,6.103127930672561e-05,0.5892006510403007,60.0,63.0,100.0,60.0,3.0,tt_error_func,
272,STTA+3,1.3115241463226122e-05,0.7538180861156434,65.0,68.0,100.0,65.0,3.0,tt_error_func,
273,STTA+3,6.789019113476451e-06,0.6896304201800376,70.0,73.0,100.0,70.0,3.0,tt_error_func,
274,STTA+3,2.13338640537939e-06,0.7164437528699636,75.0,78.0,100.0,75.0,3.0,tt_error_func,
275,STTA+3,6.263993439175152e-07,0.7594556421972811,80.0,83.0,100.0,80.0,3.0,tt_error_func,
276,STTA+3,2.268207258536856e-07,0.7514290970284492,85.0,88.0,100.0,85.0,3.0,tt_error_func,
277,STTA+3,5.991866237550688e-08,0.8614695169962943,90.0,93.0,100.0,90.0,3.0,tt_error_func,
278,STTA+3,1.8857864423664488e-08,0.8760662449058145,95.0,98.0,100.0,95.0,3.0,tt_error_func,
279,STTA+3,9.43167244879442e-13,0.8589357410091907,100.0,103.0,100.0,100.0,3.0,tt_error_func,
280,STTA+3,4.791118761475839,0.32891923002898693,5.0,8.0,100.0,5.0,4.0,tt_error_func,
281,STTA+3,2.1980970294974544,0.4684975950513035,10.0,13.0,100.0,10.0,4.0,tt_error_func,
282,STTA+3,0.5083106609878234,0.45188426482491195,15.0,18.0,100.0,15.0,4.0,tt_error_func,
283,STTA+3,0.2596639884268537,0.4202100590337068,20.0,23.0,100.0,20.0,4.0,tt_error_func,
284,STTA+3,0.08372392780402359,0.49571996205486357,25.0,28.0,100.0,25.0,4.0,tt_error_func,
285,STTA+3,0.03753868537823074,0.4720532700885087,30.0,33.0,100.0,30.0,4.0,tt_error_func,
286,STTA+3,0.01102441510418911,0.5762805659323931,35.0,38.0,100.0,35.0,4.0,tt_error_func,
287,STTA+3,0.00616926035862207,0.5519046608824283,40.0,43.0,100.0,40.0,4.0,tt_error_func,
288,STTA+3,0.001395512895937218,0.5672116661444306,45.0,48.0,100.0,45.0,4.0,tt_error_func,
289,STTA+3,0.0004678190048276158,0.6909682860132307,50.0,53.0,100.0,50.0,4.0,tt_error_func,
290,STTA+3,0.00023135101308324857,0.5753588078077883,55.0,58.0,100.0,55.0,4.0,tt_error_func,
291,STTA+3,4.21382823399504e-05,0.5800889020320028,60.0,63.0,100.0,60.0,4.0,tt_error_func,
292,STTA+3,2.31965637006552e-05,0.8283611522056162,65.0,68.0,100.0,65.0,4.0,tt_error_func,
293,STTA+3,5.923290345390766e-06,0.7494180090725422,70.0,73.0,100.0,70.0,4.0,tt_error_func,
294,STTA+3,1.6623876080164497e-06,0.8166157559026033,75.0,78.0,100.0,75.0,4.0,tt_error_func,
295,STTA+3,7.280396888730652e-07,0.7269345871172845,80.0,83.0,100.0,80.0,4.0,tt_error_func,
296,STTA+3,1.9472401541444583e-07,0.8367688108701259,85.0,88.0,100.0,85.0,4.0,tt_error_func,
297,STTA+3,8.200438282898913e-08,0.8194774389266968,90.0,93.0,100.0,90.0,4.0,tt_error_func,
298,STTA+3,2.0201247246401917e-08,0.8648654080461711,95.0,98.0,100.0,95.0,4.0,tt_error_func,
299,STTA+3,1.5793611109910231e-12,0.9414268957916647,100.0,103.0,100.0,100.0,4.0,tt_error_func,
300,STTA+3,2.1202851694029787,0.34594705305062234,5.0,8.0,100.0,5.0,5.0,tt_error_func,
301,STTA+3,1.5267757038990062,0.43342908401973546,10.0,13.0,100.0,10.0,5.0,tt_error_func,
302,STTA+3,0.6002638032832757,0.43002116796560585,15.0,18.0,100.0,15.0,5.0,tt_error_func,
303,STTA+3,0.30444784167228306,0.4685236639343202,20.0,23.0,100.0,20.0,5.0,tt_error_func,
304,STTA+3,0.07943261364596227,0.5039943801239133,25.0,28.0,100.0,25.0,5.0,tt_error_func,
305,STTA+3,0.037013161558832226,0.5282654338516295,30.0,33.0,100.0,30.0,5.0,tt_error_func,
306,STTA+3,0.011660138656003918,0.5530399139970541,35.0,38.0,100.0,35.0,5.0,tt_error_func,
307,STTA+3,0.004624683233488684,0.573376415995881,40.0,43.0,100.0,40.0,5.0,tt_error_func,
308,STTA+3,0.0017714109197714955,0.5419054420199245,45.0,48.0,100.0,45.0,5.0,tt_error_func,
309,STTA+3,0.0006157992288636378,0.5620971461758018,50.0,53.0,100.0,50.0,5.0,tt_error_func,
310,STTA+3,0.00016476217530050574,0.6582114140037447,55.0,58.0,100.0,55.0,5.0,tt_error_func,
311,STTA+3,5.598301649705812e-05,0.6363917249254882,60.0,63.0,100.0,60.0,5.0,tt_error_func,
312,STTA+3,1.8888642888026156e-05,0.7703561559319496,65.0,68.0,100.0,65.0,5.0,tt_error_func,
313,STTA+3,7.018010917422712e-06,0.7741578740533441,70.0,73.0,100.0,70.0,5.0,tt_error_func,
314,STTA+3,1.9704049614307212e-06,0.8031052649021149,75.0,78.0,100.0,75.0,5.0,tt_error_func,
315,STTA+3,7.300885564467162e-07,0.6587045460473746,80.0,83.0,100.0,80.0,5.0,tt_error_func,
316,STTA+3,1.4141869120507845e-07,0.8091503069736063,85.0,88.0,100.0,85.0,5.0,tt_error_func,
317,STTA+3,8.444676853885847e-08,0.8381422290112823,90.0,93.0,100.0,90.0,5.0,tt_error_func,
318,STTA+3,1.724705543919557e-08,0.9020890209358186,95.0,98.0,100.0,95.0,5.0,tt_error_func,
319,STTA+3,5.223014738642196e-13,0.8068421590141952,100.0,103.0,100.0,100.0,5.0,tt_error_func,
320,STTA+3,3.4281160940563264,0.37255403213202953,5.0,8.0,100.0,5.0,6.0,tt_error_func,
321,STTA+3,1.2840564210118082,0.36600878508761525,10.0,13.0,100.0,10.0,6.0,tt_error_func,
322,STTA+3,0.5521279992840186,0.4162969619501382,15.0,18.0,100.0,15.0,6.0,tt_error_func,
323,STTA+3,0.2582004125268177,0.44409368303604424,20.0,23.0,100.0,20.0,6.0,tt_error_func,
324,STTA+3,0.09275309038854032,0.48371790489181876,25.0,28.0,100.0,25.0,6.0,tt_error_func,
325,STTA+3,0.034255648036880304,0.5468502689618617,30.0,33.0,100.0,30.0,6.0,tt_error_func,
326,STTA+3,0.01200906917506579,0.47053225291892886,35.0,38.0,100.0,35.0,6.0,tt_error_func,
327,STTA+3,0.004711650545630991,0.771128075895831,40.0,43.0,100.0,40.0,6.0,tt_error_func,
328,STTA+3,0.0019449348392447917,0.675796105992049,45.0,48.0,100.0,45.0,6.0,tt_error_func,
329,STTA+3,0.0004850312232098423,0.6200260629411787,50.0,53.0,100.0,50.0,6.0,tt_error_func,
330,STTA+3,0.00013964592220513266,0.7636854478623718,55.0,58.0,100.0,55.0,6.0,tt_error_func,
331,STTA+3,7.026535884268717e-05,0.6498920950107276,60.0,63.0,100.0,60.0,6.0,tt_error_func,
332,STTA+3,1.4624900940907518e-05,0.7319866428151727,65.0,68.0,100.0,65.0,6.0,tt_error_func,
333,STTA+3,4.920534222039288e-06,0.6410973989404738,70.0,73.0,100.0,70.0,6.0,tt_error_func,
334,STTA+3,2.9066561304905807e-06,0.9619002072140574,75.0,78.0,100.0,75.0,6.0,tt_error_func,
335,STTA+3,7.688672214530735e-07,0.7658006779383868,80.0,83.0,100.0,80.0,6.0,tt_error_func,
336,STTA+3,1.867121049599515e-07,0.7822850008960813,85.0,88.0,100.0,85.0,6.0,tt_error_func,
337,STTA+3,5.835677345810139e-08,0.7525479500181973,90.0,93.0,100.0,90.0,6.0,tt_error_func,
338,STTA+3,3.121381948894416e-08,0.917968685971573,95.0,98.0,100.0,95.0,6.0,tt_error_func,
339,STTA+3,1.5501811287189677e-11,0.89085179916583,100.0,103.0,100.0,100.0,6.0,tt_error_func,
340,STTA+3,3.908896125528105,0.3257520222105086,5.0,8.0,100.0,5.0,7.0,tt_error_func,
341,STTA+3,1.9035910602216797,0.4033938539214432,10.0,13.0,100.0,10.0,7.0,tt_error_func,
342,STTA+3,0.6297419724386591,0.47022583009675145,15.0,18.0,100.0,15.0,7.0,tt_error_func,
343,STTA+3,0.24327100956253941,0.3559145308099687,20.0,23.0,100.0,20.0,7.0,tt_error_func,
344,STTA+3,0.0808343085014581,0.5806978358887136,25.0,28.0,100.0,25.0,7.0,tt_error_func,
345,STTA+3,0.037942623423269865,0.4495467487722635,30.0,33.0,100.0,30.0,7.0,tt_error_func,
346,STTA+3,0.012400526944625971,0.49021420790813863,35.0,38.0,100.0,35.0,7.0,tt_error_func,
347,STTA+3,0.004639945669832859,0.5068461780901998,40.0,43.0,100.0,40.0,7.0,tt_error_func,
348,STTA+3,0.0014417110537585278,0.623136627022177,45.0,48.0,100.0,45.0,7.0,tt_error_func,
349,STTA+3,0.0005648064711028615,0.6240466879680753,50.0,53.0,100.0,50.0,7.0,tt_error_func,
350,STTA+3,0.0001760548147459308,0.5123806539922953,55.0,58.0,100.0,55.0,7.0,tt_error_func,
351,STTA+3,5.65254670585702e-05,0.6684081710409373,60.0,63.0,100.0,60.0,7.0,tt_error_func,
352,STTA+3,1.7647699574375726e-05,0.8521647700108588,65.0,68.0,100.0,65.0,7.0,tt_error_func,
353,STTA+3,4.581040240280745e-06,0.7235722800251096,70.0,73.0,100.0,70.0,7.0,tt_error_func,
354,STTA+3,1.6704018127202725e-06,0.7564112730324268,75.0,78.0,100.0,75.0,7.0,tt_error_func,
355,STTA+3,5.160529995825047e-07,0.6978645068593323,80.0,83.0,100.0,80.0,7.0,tt_error_func,
356,STTA+3,2.561644875734195e-07,0.7531050650868565,85.0,88.0,100.0,85.0,7.0,tt_error_func,
357,STTA+3,5.4371767774540904e-08,0.7608687698375434,90.0,93.0,100.0,90.0,7.0,tt_error_func,
358,STTA+3,2.411259354828848e-08,0.8469113109167665,95.0,98.0,100.0,95.0,7.0,tt_error_func,
359,STTA+3,1.6361526374195102e-12,0.9063593158498406,100.0,103.0,100.0,100.0,7.0,tt_error_func,
360,STTA+3,2.510206871519805,0.3479629419744015,5.0,8.0,100.0,5.0,8.0,tt_error_func,
361,STTA+3,1.152857587254283,0.4407479730434716,10.0,13.0,100.0,10.0,8.0,tt_error_func,
362,STTA+3,0.6894729360090918,0.4466091759968549,15.0,18.0,100.0,15.0,8.0,tt_error_func,
363,STTA+3,0.2955144246283454,0.4504063001368195,20.0,23.0,100.0,20.0,8.0,tt_error_func,
364,STTA+3,0.0860323267475536,0.4249369059689343,25.0,28.0,100.0,25.0,8.0,tt_error_func,
365,STTA+3,0.03703374510939851,0.5070169710088521,30.0,33.0,100.0,30.0,8.0,tt_error_func,
366,STTA+3,0.009860481444878617,0.5736459558829665,35.0,38.0,100.0,35.0,8.0,tt_error_func,
367,STTA+3,0.0051755628336659695,0.6190687271300703,40.0,43.0,100.0,40.0,8.0,tt_error_func,
368,STTA+3,0.0011533473201880363,0.6293636369518936,45.0,48.0,100.0,45.0,8.0,tt_error_func,
369,STTA+3,0.0004992608028966665,0.7794047750066966,50.0,53.0,100.0,50.0,8.0,tt_error_func,
370,STTA+3,0.0001473444289253136,0.5609942490700632,55.0,58.0,100.0,55.0,8.0,tt_error_func,
371,STTA+3,7.570482885541081e-05,0.5703711279202253,60.0,63.0,100.0,60.0,8.0,tt_error_func,
372,STTA+3,1.4758197638145399e-05,0.8967409990727901,65.0,68.0,100.0,65.0,8.0,tt_error_func,
373,STTA+3,9.202533458246263e-06,0.7502934059593827,70.0,73.0,100.0,70.0,8.0,tt_error_func,
374,STTA+3,1.69755847744359e-06,0.7088584420271218,75.0,78.0,100.0,75.0,8.0,tt_error_func,
375,STTA+3,5.59387215585573e-07,0.9165287821087986,80.0,83.0,100.0,80.0,8.0,tt_error_func,
376,STTA+3,1.8313576048228021e-07,0.7840068049263209,85.0,88.0,100.0,85.0,8.0,tt_error_func,
377,STTA+3,5.974728754889675e-08,0.9259842608589679,90.0,93.0,100.0,90.0,8.0,tt_error_func,
378,STTA+3,2.1236817837895703e-08,0.8270729680079967,95.0,98.0,100.0,95.0,8.0,tt_error_func,
379,STTA+3,2.559847097027771e-12,0.956612714799121,100.0,103.0,100.0,100.0,8.0,tt_error_func,
380,STTA+3,7.0037985952746435,0.43912137183360755,5.0,8.0,100.0,5.0,9.0,tt_error_func,
381,STTA+3,1.5926250669783986,0.4271613680757582,10.0,13.0,100.0,10.0,9.0,tt_error_func,
382,STTA+3,0.5475493964202031,0.38839225308038294,15.0,18.0,100.0,15.0,9.0,tt_error_func,
383,STTA+3,0.29175695423706377,0.47336991992779076,20.0,23.0,100.0,20.0,9.0,tt_error_func,
384,STTA+3,0.09640154071024801,0.5466783011797816,25.0,28.0,100.0,25.0,9.0,tt_error_func,
385,STTA+3,0.031056789418583617,0.5095551200211048,30.0,33.0,100.0,30.0,9.0,tt_error_func,
386,STTA+3,0.014273573554732136,0.48665505181998014,35.0,38.0,100.0,35.0,9.0,tt_error_func,
387,STTA+3,0.006231725606568294,0.7702384681906551,40.0,43.0,100.0,40.0,9.0,tt_error_func,
388,STTA+3,0.0011956128651617924,0.5097126089967787,45.0,48.0,100.0,45.0,9.0,tt_error_func,
