,name,error,time_taken,left_rank,right_rank,tensor_rank,sketch_rank,run,error_func,rank
389,STTA+3,0.0004527000418578925,0.6358783768955618,50.0,53.0,100.0,50.0,9.0,tt_error_func,
390,STTA+3,0.00018836404621942594,0.6150515188928694,55.0,58.0,100.0,55.0,9.0,tt_error_func,
391,STTA+3,5.757491177248318e-05,0.5523309360723943,60.0,63.0,100.0,60.0,9.0,tt_error_func,
392,STTA+3,1.6212880886611152e-05,0.7119339019991457,65.0,68.0,100.0,65.0,9.0,tt_error_func,
393,STTA+3,7.290825894434898e-06,0.797959899995476,70.0,73.0,100.0,70.0,9.0,tt_error_func,
394,STTA+3,2.4854217282474573e-06,0.7622736741323024,75.0,78.0,100.0,75.0,9.0,tt_error_func,
395,STTA+3,5.14143237817219e-07,0.702238786034286,80.0,83.0,100.0,80.0,9.0,tt_error_func,
396,STTA+3,2.2819301784855903e-07,0.9706164181698114,85.0,88.0,100.0,85.0,9.0,tt_error_func,
397,STTA+3,6.402042357562842e-08,1.0417905689682811,90.0,93.0,100.0,90.0,9.0,tt_error_func,
398,STTA+3,2.7907358056799043e-08,0.7596066100522876,95.0,98.0,100.0,95.0,9.0,tt_error_func,
399,STTA+3,8.288832599690309e-12,0.8231420749798417,100.0,103.0,100.0,100.0,9.0,tt_error_func,
400,HMT,0.9678026251224813,0.3555135310161859,,,100.0,5.0,0.0,tt_error_func,5.0
401,HMT,0.5583987939521308,0.2458303109742701,,,100.0,10.0,0.0,tt_error_func,10.0
402,HMT,0.2347835337019311,0.3748761131428182,,,100.0,15.0,0.0,tt_error_func,15.0
403,HMT,0.07977850495812416,0.3537078481167555,,,100.0,20.0,0.0,tt_error_func,20.0
404,HMT,0.029765119261387245,0.297255523968488,,,100.0,25.0,0.0,tt_error_func,25.0
405,HMT,0.008923618500144087,0.4162306629586965,,,100.0,30.0,0.0,tt_error_func,30.0
406,HMT,0.0025667409709735733,0.4208491479512304,,,100.0,35.0,0.0,tt_error_func,35.0
407,HMT,0.001118548731022177,0.4744567989837378,,,100.0,40.0,0.0,tt_error_func,40.0
408,HMT,0.00026833670710017094,0.616730053210631,,,100.0,45.0,0.0,tt_error_func,45.0
409,HMT,0.00010403776275747972,0.6492283779662102,,,100.0,50.0,0.0,tt_error_func,50.0
410,HMT,2.835486734664208e-05,0.5141835049726069,,,100.0,55.0,0.0,tt_error_func,55.0
411,HMT,1.0408741121063205e-05,0.5194389140233397,,,100.0,60.0,0.0,tt_error_func,60.0
412,HMT,2.9639648924694354e-06,0.7145967457909137,,,100.0,65.0,0.0,tt_error_func,65.0
413,HMT,1.073165522548146e-06,0.7867696080356836,,,100.0,70.0,0.0,tt_error_func,70.0
414,HMT,3.584939452254803e-07,0.7454384281300008,,,100.0,75.0,0.0,tt_error_func,75.0
415,HMT,1.0354490460777866e-07,0.8352110888808966,,,100.0,80.0,0.0,tt_error_func,80.0
416,HMT,3.5790880733414496e-08,0.9880649999249727,,,100.0,85.0,0.0,tt_error_func,85.0
417,HMT,1.119077440915055e-08,1.0572713299188763,,,100.0,90.0,0.0,tt_error_func,90.0
418,HMT,3.0421507340117085e-09,1.020578355062753,,,100.0,95.0,0.0,tt_error_func,95.0
419,HMT,7.42637646622689e-13,1.0155788629781455,,,100.0,100.0,0.0,tt_error_func,100.0
420,HMT,0.955783865535437,0.29852940095588565,,,100.0,5.0,1.0,tt_error_func,5.0
421,HMT,0.6334422526961881,0.22936818609014153,,,100.0,10.0,1.0,tt_error_func,10.0
422,HMT,0.20741747311510478,0.24210344115272164,,,100.0,15.0,1.0,tt_error_func,15.0
423,HMT,0.10048473335454344,0.2767471068073064,,,100.0,20.0,1.0,tt_error_func,20.0
424,HMT,0.0264707603337428,0.3443914270028472,,,100.0,25.0,1.0,tt_error_func,25.0
425,HMT,0.009428320061139984,0.36978268483653665,,,100.0,30.0,1.0,tt_error_func,30.0
426,HMT,0.0029618254946172837,0.47438332810997963,,,100.0,35.0,1.0,tt_error_func,35.0
427,HMT,0.0009892229882229617,0.45071712299250066,,,100.0,40.0,1.0,tt_error_func,40.0
428,HMT,0.00037154074143466975,0.43054690305143595,,,100.0,45.0,1.0,tt_error_func,45.0
429,HMT,0.00010143337585283013,0.7505100211128592,,,100.0,50.0,1.0,tt_error_func,50.0
430,HMT,3.24251963659728e-05,0.6875190360005945,,,100.0,55.0,1.0,tt_error_func,55.0
431,HMT,1.044942595082571e-05,0.600112171843648,,,100.0,60.0,1.0,tt_error_func,60.0
432,HMT,3.985001517588346e-06,0.6564265540800989,,,100.0,65.0,1.0,tt_error_func,65.0
433,HMT,1.110329042267241e-06,0.7974199359305203,,,100.0,70.0,1.0,tt_error_func,70.0
434,HMT,2.98941709740747e-07,0.6985675971955061,,,100.0,75.0,1.0,tt_error_func,75.0
435,HMT,1.207583450333232e-07,0.8836782721336931,,,100.0,80.0,1.0,tt_error_func,80.0
436,HMT,3.417955956021181e-08,0.8859851688612252,,,100.0,85.0,1.0,tt_error_func,85.0
437,HMT,1.0828221681183304e-08,0.9234699471853673,,,100.0,90.0,1.0,tt_error_func,90.0
438,HMT,3.1164354759926612e-09,1.0322711190674454,,,100.0,95.0,1.0,tt_error_func,95.0
439,HMT,3.906902864702981e-14,1.0981286959722638,,,100.0,100.0,1.0,tt_error_func,100.0
440,HMT,0.9412071464230353,0.2568013540003449,,,100.0,5.0,2.0,tt_error_func,5.0
441,HMT,0.5647693586300625,0.2190080201253295,,,100.0,10.0,2.0,tt_error_func,10.0
442,HMT,0.22146386729873102,0.33094441005960107,,,100.0,15.0,2.0,tt_error_func,15.0
443,HMT,0.07924210176649497,0.3262374261394143,,,100.0,20.0,2.0,tt_error_func,20.0
444,HMT,0.02652023241483185,0.3382050981745124,,,100.0,25.0,2.0,tt_error_func,25.0
445,HMT,0.010003428335272301,0.42600939702242613,,,100.0,30.0,2.0,tt_error_func,30.0
446,HMT,0.0030230827217779016,0.3816533179488033,,,100.0,35.0,2.0,tt_error_func,35.0
447,HMT,0.000989401723281399,0.4026311789639294,,,100.0,40.0,2.0,tt_error_func,40.0
448,HMT,0.00033043704667760394,0.46652713720686734,,,100.0,45.0,2.0,tt_error_func,45.0
449,HMT,0.00010515642345243854,0.49256514804437757,,,100.0,50.0,2.0,tt_error_func,50.0
450,HMT,3.2430773010802144e-05,0.520489000948146,,,100.0,55.0,2.0,tt_error_func,55.0
451,HMT,9.338969023172707e-06,0.5619463420007378,,,100.0,60.0,2.0,tt_error_func,60.0
452,HMT,3.3844943997845114e-06,0.726820653071627,,,100.0,65.0,2.0,tt_error_func,65.0
453,HMT,1.0731912045091875e-06,0.7457719380035996,,,100.0,70.0,2.0,tt_error_func,70.0
454,HMT,3.1139237740130307e-07,0.7703514359891415,,,100.0,75.0,2.0,tt_error_func,75.0
455,HMT,1.0684555063436825e-07,0.8727881701197475,,,100.0,80.0,2.0,tt_error_func,80.0
456,HMT,3.6450896995105735e-08,0.9059747350402176,,,100.0,85.0,2.0,tt_error_func,85.0
457,HMT,1.0350013137640317e-08,0.8733213150408119,,,100.0,90.0,2.0,tt_error_func,90.0
458,HMT,2.9052118863453623e-09,1.0302862531971186,,,100.0,95.0,2.0,tt_error_func,95.0
459,HMT,5.456426107331316e-14,1.170881203142926,,,100.0,100.0,2.0,tt_error_func,100.0
460,HMT,0.9570667895291207,0.20560307102277875,,,100.0,5.0,3.0,tt_error_func,5.0
461,HMT,0.5639980459000997,0.27926224702969193,,,100.0,10.0,3.0,tt_error_func,10.0
462,HMT,0.2748774266990132,0.4816527208313346,,,100.0,15.0,3.0,tt_error_func,15.0
463,HMT,0.07208096679777472,0.3755775620229542,,,100.0,20.0,3.0,tt_error_func,20.0
464,HMT,0.023469282486298627,0.33242002595216036,,,100.0,25.0,3.0,tt_error_func,25.0
465,HMT,0.010350063627029891,0.3323933258652687,,,100.0,30.0,3.0,tt_error_func,30.0
466,HMT,0.0028888138373727983,0.3714045938104391,,,100.0,35.0,3.0,tt_error_func,35.0
467,HMT,0.0009014902472942318,0.40313277184031904,,,100.0,40.0,3.0,tt_error_func,40.0
468,HMT,0.000351073159028113,0.5005564950406551,,,100.0,45.0,3.0,tt_error_func,45.0
469,HMT,9.239167743190742e-05,0.49261063314042985,,,100.0,50.0,3.0,tt_error_func,50.0
470,HMT,3.77407330622649e-05,0.5749805439263582,,,100.0,55.0,3.0,tt_error_func,55.0
471,HMT,1.2092687050278046e-05,0.570984804071486,,,100.0,60.0,3.0,tt_error_func,60.0
472,HMT,3.273466856254764e-06,0.6100850189104676,,,100.0,65.0,3.0,tt_error_func,65.0
473,HMT,9.723246843362157e-07,0.996452626073733,,,100.0,70.0,3.0,tt_error_func,70.0
474,HMT,3.7819439198380777e-07,0.87880670116283,,,100.0,75.0,3.0,tt_error_func,75.0
475,HMT,1.1385844562127156e-07,0.9476864850148559,,,100.0,80.0,3.0,tt_error_func,80.0
476,HMT,3.273583252377412e-08,0.9171520930249244,,,100.0,85.0,3.0,tt_error_func,85.0
477,HMT,1.0134229302829552e-08,1.0849311179481447,,,100.0,90.0,3.0,tt_error_func,90.0
478,HMT,3.24909563868255e-09,1.038362120045349,,,100.0,95.0,3.0,tt_error_func,95.0
479,HMT,6.241747814144137e-14,1.015998254995793,,,100.0,100.0,3.0,tt_error_func,100.0
480,HMT,0.9641341457284851,0.19710497208870947,,,100.0,5.0,4.0,tt_error_func,5.0
481,HMT,0.5997324486778551,0.229812182020396,,,100.0,10.0,4.0,tt_error_func,10.0
482,HMT,0.21236305245572212,0.2618648449424654,,,100.0,15.0,4.0,tt_error_func,15.0
483,HMT,0.07350880906197288,0.38131632888689637,,,100.0,20.0,4.0,tt_error_func,20.0
484,HMT,0.025283406353098958,0.4637479009106755,,,100.0,25.0,4.0,tt_error_func,25.0
485,HMT,0.00865793529717183,0.5213384239468724,,,100.0,30.0,4.0,tt_error_func,30.0
486,HMT,0.0026371944234272124,0.4963292561005801,,,100.0,35.0,4.0,tt_error_func,35.0
487,HMT,0.001200622842205671,0.4160996919963509,,,100.0,40.0,4.0,tt_error_func,40.0
488,HMT,0.0003043023033819702,0.42384032788686454,,,100.0,45.0,4.0,tt_error_func,45.0
489,HMT,9.690482235095429e-05,0.6645873379893601,,,100.0,50.0,4.0,tt_error_func,50.0
490,HMT,3.230041582666032e-05,0.5073608390521258,,,100.0,55.0,4.0,tt_error_func,55.0
491,HMT,1.0516965515727847e-05,0.564647575141862,,,100.0,60.0,4.0,tt_error_func,60.0
492,HMT,3.1922525159965615e-06,0.842384465970099,,,100.0,65.0,4.0,tt_error_func,65.0
493,HMT,9.789465484468223e-07,0.9044398649130017,,,100.0,70.0,4.0,tt_error_func,70.0
494,HMT,3.424825822780046e-07,1.0436176580842584,,,100.0,75.0,4.0,tt_error_func,75.0
495,HMT,1.0705387031360102e-07,0.7618480848614126,,,100.0,80.0,4.0,tt_error_func,80.0
496,HMT,3.368145846249538e-08,0.9848325981292874,,,100.0,85.0,4.0,tt_error_func,85.0
497,HMT,9.297688190082981e-09,0.9628529800102115,,,100.0,90.0,4.0,tt_error_func,90.0
498,HMT,2.8826595440856974e-09,1.0982898389920592,,,100.0,95.0,4.0,tt_error_func,95.0
499,HMT,8.802673589119816e-14,1.2023039110936224,,,100.0,100.0,4.0,tt_error_func,100.0
500,HMT,0.9702860185870755,0.1884647528640926,,,100.0,5.0,5.0,tt_error_func,5.0
501,HMT,0.5771493863310436,0.21243902295827866,,,100.0,10.0,5.0,tt_error_func,10.0
502,HMT,0.22057986331551618,0.2463558679446578,,,100.0,15.0,5.0,tt_error_func,15.0
503,HMT,0.0842167174488058,0.29169801296666265,,,100.0,20.0,5.0,tt_error_func,20.0
504,HMT,0.029966712708344723,0.38140999316237867,,,100.0,25.0,5.0,tt_error_func,25.0
505,HMT,0.009423056368654441,0.34585318295285106,,,100.0,30.0,5.0,tt_error_func,30.0
506,HMT,0.0028981389141714852,0.5182285809423774,,,100.0,35.0,5.0,tt_error_func,35.0
507,HMT,0.0010915020401394354,0.5292552949395031,,,100.0,40.0,5.0,tt_error_func,40.0
508,HMT,0.0002781936827639155,0.4812593290116638,,,100.0,45.0,5.0,tt_error_func,45.0
509,HMT,9.904663142243325e-05,0.5258480978664011,,,100.0,50.0,5.0,tt_error_func,50.0
510,HMT,3.06757234762744e-05,0.8014890239574015,,,100.0,55.0,5.0,tt_error_func,55.0
511,HMT,1.0045573913453475e-05,0.5533456639386714,,,100.0,60.0,5.0,tt_error_func,60.0
512,HMT,3.353427736834211e-06,0.7038598209619522,,,100.0,65.0,5.0,tt_error_func,65.0
513,HMT,1.0148496666794263e-06,0.8806685151066631,,,100.0,70.0,5.0,tt_error_func,70.0
514,HMT,3.8581776100881055e-07,0.7961496158968657,,,100.0,75.0,5.0,tt_error_func,75.0
515,HMT,9.333507059278489e-08,0.8170847650617361,,,100.0,80.0,5.0,tt_error_func,80.0
516,HMT,3.032729847080664e-08,0.9669326990842819,,,100.0,85.0,5.0,tt_error_func,85.0
517,HMT,9.053336060049883e-09,0.878129200078547,,,100.0,90.0,5.0,tt_error_func,90.0
518,HMT,3.2236321465952446e-09,1.1114860330708325,,,100.0,95.0,5.0,tt_error_func,95.0
519,HMT,4.696641464795397e-14,1.125107761938125,,,100.0,100.0,5.0,tt_error_func,100.0
520,HMT,0.9453992325533177,0.2799694458954036,,,100.0,5.0,6.0,tt_error_func,5.0
521,HMT,0.5504150937207992,0.2302610520273447,,,100.0,10.0,6.0,tt_error_func,10.0
522,HMT,0.22072542994869368,0.2513368499930948,,,100.0,15.0,6.0,tt_error_func,15.0
523,HMT,0.07760967047894575,0.30191085510887206,,,100.0,20.0,6.0,tt_error_func,20.0
524,HMT,0.030360905085290005,0.3915258760098368,,,100.0,25.0,6.0,tt_error_func,25.0
525,HMT,0.0086364556244024,0.3356365319341421,,,100.0,30.0,6.0,tt_error_func,30.0
526,HMT,0.0027955503665205335,0.395364788826555,,,100.0,35.0,6.0,tt_error_func,35.0
527,HMT,0.0009273242155365737,0.36515998910181224,,,100.0,40.0,6.0,tt_error_func,40.0
528,HMT,0.0002954038833884353,0.575242084916681,,,100.0,45.0,6.0,tt_error_func,45.0
529,HMT,0.00011774533976460975,0.8372773381415755,,,100.0,50.0,6.0,tt_error_func,50.0
530,HMT,3.9007411270652816e-05,0.5178563359659165,,,100.0,55.0,6.0,tt_error_func,55.0
531,HMT,1.1077562021220147e-05,0.5346447469200939,,,100.0,60.0,6.0,tt_error_func,60.0
532,HMT,3.5006177555305667e-06,0.6018494428135455,,,100.0,65.0,6.0,tt_error_func,65.0
533,HMT,1.0715093360949827e-06,0.6530865880195051,,,100.0,70.0,6.0,tt_error_func,70.0
534,HMT,3.274803793431972e-07,0.81143743195571,,,100.0,75.0,6.0,tt_error_func,75.0
535,HMT,1.0483942898519136e-07,0.8242038909811527,,,100.0,80.0,6.0,tt_error_func,80.0
536,HMT,3.570199736506216e-08,0.9072549168486148,,,100.0,85.0,6.0,tt_error_func,85.0
537,HMT,9.323810980180786e-09,0.8646020689047873,,,100.0,90.0,6.0,tt_error_func,90.0
538,HMT,3.27416277563955e-09,1.0371123300865293,,,100.0,95.0,6.0,tt_error_func,95.0
539,HMT,7.425781741032368e-14,1.1688515350688249,,,100.0,100.0,6.0,tt_error_func,100.0
540,HMT,0.9581048629083809,0.18358092498965561,,,100.0,5.0,7.0,tt_error_func,5.0
541,HMT,0.6069402785325231,0.24635661207139492,,,100.0,10.0,7.0,tt_error_func,10.0
542,HMT,0.22364218210870465,0.36474101385101676,,,100.0,15.0,7.0,tt_error_func,15.0
543,HMT,0.0732179012026152,0.6490255768876523,,,100.0,20.0,7.0,tt_error_func,20.0
544,HMT,0.02853662498675331,0.33104077191092074,,,100.0,25.0,7.0,tt_error_func,25.0
545,HMT,0.008852960468860168,0.3470702809281647,,,100.0,30.0,7.0,tt_error_func,30.0
546,HMT,0.0029651139169613416,0.35719381482340395,,,100.0,35.0,7.0,tt_error_func,35.0
547,HMT,0.0009729143949744502,0.38695634296163917,,,100.0,40.0,7.0,tt_error_func,40.0
548,HMT,0.00031325581548620956,0.45173796196468174,,,100.0,45.0,7.0,tt_error_func,45.0
549,HMT,9.745920922188152e-05,0.4690920780412853,,,100.0,50.0,7.0,tt_error_func,50.0
550,HMT,3.3386649112435916e-05,0.5063490548636764,,,100.0,55.0,7.0,tt_error_func,55.0
551,HMT,1.0641552099862254e-05,0.6739866309799254,,,100.0,60.0,7.0,tt_error_func,60.0
552,HMT,3.3348579777730175e-06,0.6987903660628945,,,100.0,65.0,7.0,tt_error_func,65.0
553,HMT,1.0072854018639897e-06,0.7555650861468166,,,100.0,70.0,7.0,tt_error_func,70.0
554,HMT,3.171047021303165e-07,0.7703762878663838,,,100.0,75.0,7.0,tt_error_func,75.0
555,HMT,1.271909590914768e-07,0.8835465849842876,,,100.0,80.0,7.0,tt_error_func,80.0
556,HMT,3.048977670357971e-08,1.0684000339824706,,,100.0,85.0,7.0,tt_error_func,85.0
557,HMT,9.990576204855766e-09,1.0160910510458052,,,100.0,90.0,7.0,tt_error_func,90.0
558,HMT,3.1304064073449575e-09,0.9917241570074111,,,100.0,95.0,7.0,tt_error_func,95.0
559,HMT,4.6335081531973334e-14,1.2502748989500105,,,100.0,100.0,7.0,tt_error_func,100.0
560,HMT,0.9613205740521332,0.1972054149955511,,,100.0,5.0,8.0,tt_error_func,5.0
561,HMT,0.5421144812244968,0.2291539970319718,,,100.0,10.0,8.0,tt_error_func,10.0
562,HMT,0.22006774097566284,0.29216375993564725,,,100.0,15.0,8.0,tt_error_func,15.0
563,HMT,0.07910061249342638,0.2744771440047771,,,100.0,20.0,8.0,tt_error_func,20.0
564,HMT,0.02651300338661424,0.3321435968391597,,,100.0,25.0,8.0,tt_error_func,25.0
565,HMT,0.008710732508202725,0.34855331503786147,,,100.0,30.0,8.0,tt_error_func,30.0
566,HMT,0.0032561644655830155,0.38278243714012206,,,100.0,35.0,8.0,tt_error_func,35.0
567,HMT,0.0009695788979726491,0.5746442701201886,,,100.0,40.0,8.0,tt_error_func,40.0
568,HMT,0.00033273726557635545,0.4302325139287859,,,100.0,45.0,8.0,tt_error_func,45.0
569,HMT,0.00010315990301692505,0.5546665370929986,,,100.0,50.0,8.0,tt_error_func,50.0
570,HMT,3.1635084413912713e-05,0.5671308101154864,,,100.0,55.0,8.0,tt_error_func,55.0
571,HMT,1.0401958171099429e-05,0.5880924048833549,,,100.0,60.0,8.0,tt_error_func,60.0
572,HMT,3.387438246593215e-06,0.6148179259616882,,,100.0,65.0,8.0,tt_error_func,65.0
573,HMT,1.0543802033878152e-06,0.7009864940773696,,,100.0,70.0,8.0,tt_error_func,70.0
574,HMT,3.4301283298026435e-07,0.6972780390642583,,,100.0,75.0,8.0,tt_error_func,75.0
575,HMT,1.2746814450634717e-07,0.8054440510459244,,,100.0,80.0,8.0,tt_error_func,80.0
576,HMT,2.8433882336698936e-08,0.8084166839253157,,,100.0,85.0,8.0,tt_error_func,85.0
577,HMT,1.2408371741051383e-08,0.8983613760210574,,,100.0,90.0,8.0,tt_error_func,90.0
578,HMT,3.000132754228904e-09,1.0970514931250364,,,100.0,95.0,8.0,tt_error_func,95.0
579,HMT,4.186547444208029e-14,1.223990041995421,,,100.0,100.0,8.0,tt_error_func,100.0
580,HMT,0.9240343758813123,0.39310567802749574,,,100.0,5.0,9.0,tt_error_func,5.0
581,HMT,0.5750884494914221,0.23111154604703188,,,100.0,10.0,9.0,tt_error_func,10.0
582,HMT,0.23949350490940796,0.29586781980469823,,,100.0,15.0,9.0,tt_error_func,15.0
583,HMT,0.0766854854601052,0.3838757120538503,,,100.0,20.0,9.0,tt_error_func,20.0
584,HMT,0.02649986836846429,0.4290774429682642,,,100.0,25.0,9.0,tt_error_func,25.0
585,HMT,0.008797499497330063,0.37678998708724976,,,100.0,30.0,9.0,tt_error_func,30.0
586,HMT,0.002790549694436463,0.38656933791935444,,,100.0,35.0,9.0,tt_error_func,35.0
587,HMT,0.0009886489560369438,0.4792028199881315,,,100.0,40.0,9.0,tt_error_func,40.0
588,HMT,0.0003212591034838257,0.5691758841276169,,,100.0,45.0,9.0,tt_error_func,45.0
589,HMT,0.00010583529826781346,0.4975500328000635,,,100.0,50.0,9.0,tt_error_func,50.0
590,HMT,3.2413832630383555e-05,0.6799675810616463,,,100.0,55.0,9.0,tt_error_func,55.0
591,HMT,1.180130314080798e-05,0.7691216680686921,,,100.0,60.0,9.0,tt_error_func,60.0
592,HMT,3.940604323905278e-06,0.6455191120039672,,,100.0,65.0,9.0,tt_error_func,65.0
593,HMT,1.0882459346575468e-06,0.7050357528496534,,,100.0,70.0,9.0,tt_error_func,70.0
594,HMT,2.880422522428912e-07,0.7825214308686554,,,100.0,75.0,9.0,tt_error_func,75.0
595,HMT,1.0645579218977879e-07,0.9553781761787832,,,100.0,80.0,9.0,tt_error_func,80.0
596,HMT,3.7117800521601365e-08,0.8695159628987312,,,100.0,85.0,9.0,tt_error_func,85.0
597,HMT,9.70197457369276e-09,1.4029914310667664,,,100.0,90.0,9.0,tt_error_func,90.0
598,HMT,3.0077349164110303e-09,1.0614591951016337,,,100.0,95.0,9.0,tt_error_func,95.0
599,HMT,1.0311018015442021e-13,1.040074927965179,,,100.0,100.0,9.0,tt_error_func,100.0
